### DATE: 2014-08-14 UNITS: metal CONTRIBUTOR: X. W. Zhou, xzhou@sandia.gov, CITATION: Zhou, Foster, van Swol, Martin, and Wong, J. Phys. Chem., 118, 20661 (2014)
    3
   48  1.12410000e+02 Cd
   52  1.27600000e+02 Te
   34  7.89600000e+01 Se
 2000    3 2000
  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-05  1.00e-03  1.00e-05
 4.20000000e-01
 4.60686339e-01
 9.27219538e-01
 4.33300000e+00
 5.61129753e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.31862814e-01  1.50000000e+01  1.00000000e+06
 4.44650000e+00
 1.01480916e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.31226910e-01 -2.86019034e+00  1.00000000e+06
 4.25318000e+00
 1.40117675e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 4.46055173e-01 -7.43673556e+00  1.00000000e+06
 4.64941400e+00
 1.19636483e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.57480000e+00
 7.17742027e-01  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 5.00000000e-01  0.00000000e+00  1.00000000e+06
 4.34980000e+00
 1.58315064e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
 0.00000000e+00  0.00000000e+00
 3.05202685e-01 -7.26582253e+00  1.00000000e+06
  3.96870147e-01  8.81019506e-01 -2.77889653e-01  0.00000000e+00
  9.33922444e-02  6.04405167e-01  3.02202588e-01  0.00000000e+00
  3.21552127e-01  8.00000000e-01 -1.21552127e-01  0.00000000e+00
  2.09523779e-01  6.00000000e-01  1.90476221e-01  0.00000000e+00
  2.22888094e-01  6.95775870e-01  8.13360358e-02  0.00000000e+00
  2.34306958e-01  6.94400753e-01  7.12922888e-02  0.00000000e+00
  2.29518799e-01  6.29992484e-01  1.40488717e-01  0.00000000e+00
 -2.03405799e-02  9.03992666e-01  1.16347914e-01  0.00000000e+00
  1.17148375e-01  6.00000000e-01  2.82851625e-01  0.00000000e+00
  1.17181699e-01  8.34811600e-01  4.80067013e-02  0.00000000e+00
  0.00000000e+00  8.00000000e-01  2.00000000e-01  0.00000000e+00
  2.10371512e-01  6.55818567e-01  1.33809921e-01  0.00000000e+00
  2.17378533e-01  6.62962249e-01  1.19659218e-01  0.00000000e+00
  2.14478490e-01  9.05457907e-01 -1.19936397e-01  0.00000000e+00
  2.90726053e-01  8.00000000e-01 -9.07260533e-02  0.00000000e+00
  2.68591950e-01  7.13591290e-01  1.78167601e-02  0.00000000e+00
  5.74127887e-02  6.30971289e-01  3.11615922e-01  0.00000000e+00
  7.24647748e-09  6.90879347e-01  3.09120645e-01  0.00000000e+00
  1.28049306e+00  1.27122293e+00  1.26201415e+00  1.25286637e+00  1.24377920e+00
  1.23475229e+00  1.22578526e+00  1.21687775e+00  1.20802940e+00  1.19923986e+00
  1.19050876e+00  1.18183576e+00  1.17322049e+00  1.16466261e+00  1.15616177e+00
  1.14771763e+00  1.13932983e+00  1.13099803e+00  1.12272190e+00  1.11450109e+00
  1.10633527e+00  1.09822411e+00  1.09016726e+00  1.08216440e+00  1.07421519e+00
  1.06631932e+00  1.05847645e+00  1.05068626e+00  1.04294843e+00  1.03526264e+00
  1.02762856e+00  1.02004589e+00  1.01251431e+00  1.00503350e+00  9.97603150e-01
  9.90222956e-01  9.82892607e-01  9.75611798e-01  9.68380223e-01  9.61197580e-01
  9.54063568e-01  9.46977889e-01  9.39940243e-01  9.32950336e-01  9.26007872e-01
  9.19112561e-01  9.12264110e-01  9.05462231e-01  8.98706635e-01  8.91997037e-01
  8.85333153e-01  8.78714700e-01  8.72141396e-01  8.65612962e-01  8.59129121e-01
  8.52689595e-01  8.46294111e-01  8.39942394e-01  8.33634173e-01  8.27369178e-01
  8.21147140e-01  8.14967793e-01  8.08830870e-01  8.02736107e-01  7.96683243e-01
  7.90672016e-01  7.84702166e-01  7.78773435e-01  7.72885567e-01  7.67038306e-01
  7.61231399e-01  7.55464593e-01  7.49737638e-01  7.44050284e-01  7.38402283e-01
  7.32793389e-01  7.27223356e-01  7.21691941e-01  7.16198902e-01  7.10743996e-01
  7.05326985e-01  6.99947631e-01  6.94605696e-01  6.89300945e-01  6.84033144e-01
  6.78802060e-01  6.73607461e-01  6.68449118e-01  6.63326801e-01  6.58240283e-01
  6.53189337e-01  6.48173739e-01  6.43193264e-01  6.38247692e-01  6.33336799e-01
  6.28460367e-01  6.23618177e-01  6.18810011e-01  6.14035654e-01  6.09294891e-01
  6.04587508e-01  5.99913292e-01  5.95272033e-01  5.90663520e-01  5.86087545e-01
  5.81543900e-01  5.77032380e-01  5.72552778e-01  5.68104891e-01  5.63688515e-01
  5.59303450e-01  5.54949495e-01  5.50626451e-01  5.46334119e-01  5.42072303e-01
  5.37840806e-01  5.33639433e-01  5.29467993e-01  5.25326290e-01  5.21214135e-01
  5.17131338e-01  5.13077708e-01  5.09053058e-01  5.05057201e-01  5.01089950e-01
  4.97151122e-01  4.93240533e-01  4.89357999e-01  4.85503339e-01  4.81676373e-01
  4.77876921e-01  4.74104804e-01  4.70359846e-01  4.66641869e-01  4.62950699e-01
  4.59286161e-01  4.55648082e-01  4.52036290e-01  4.48450612e-01  4.44890879e-01
  4.41356923e-01  4.37848573e-01  4.34365663e-01  4.30908027e-01  4.27475499e-01
  4.24067915e-01  4.20685111e-01  4.17326925e-01  4.13993196e-01  4.10683762e-01
  4.07398465e-01  4.04137145e-01  4.00899645e-01  3.97685807e-01  3.94495477e-01
  3.91328498e-01  3.88184717e-01  3.85063982e-01  3.81966138e-01  3.78891036e-01
  3.75838524e-01  3.72808453e-01  3.69800675e-01  3.66815041e-01  3.63851405e-01
  3.60909620e-01  3.57989542e-01  3.55091025e-01  3.52213927e-01  3.49358105e-01
  3.46523417e-01  3.43709722e-01  3.40916880e-01  3.38144751e-01  3.35393198e-01
  3.32662083e-01  3.29951269e-01  3.27260619e-01  3.24589999e-01  3.21939275e-01
  3.19308312e-01  3.16696979e-01  3.14105142e-01  3.11532671e-01  3.08979436e-01
  3.06445307e-01  3.03930155e-01  3.01433852e-01  2.98956271e-01  2.96497285e-01
  2.94056768e-01  2.91634596e-01  2.89230644e-01  2.86844789e-01  2.84476908e-01
  2.82126879e-01  2.79794581e-01  2.77479892e-01  2.75182694e-01  2.72902868e-01
  2.70640294e-01  2.68394855e-01  2.66166435e-01  2.63954917e-01  2.61760185e-01
  2.59582125e-01  2.57420622e-01  2.55275564e-01  2.53146837e-01  2.51034330e-01
  2.48937930e-01  2.46857528e-01  2.44793013e-01  2.42744277e-01  2.40711209e-01
  2.38693703e-01  2.36691650e-01  2.34704945e-01  2.32733481e-01  2.30777153e-01
  2.28835856e-01  2.26909487e-01  2.24997940e-01  2.23101114e-01  2.21218907e-01
  2.19351217e-01  2.17497943e-01  2.15658985e-01  2.13834243e-01  2.12023617e-01
  2.10227011e-01  2.08444325e-01  2.06675462e-01  2.04920327e-01  2.03178822e-01
  2.01450852e-01  1.99736323e-01  1.98035140e-01  1.96347210e-01  1.94672439e-01
  1.93010735e-01  1.91362006e-01  1.89726160e-01  1.88103108e-01  1.86492758e-01
  1.84895021e-01  1.83309808e-01  1.81737030e-01  1.80176600e-01  1.78628430e-01
  1.77092432e-01  1.75568521e-01  1.74056611e-01  1.72556617e-01  1.71068454e-01
  1.69592037e-01  1.68127283e-01  1.66674110e-01  1.65232433e-01  1.63802172e-01
  1.62383245e-01  1.60975570e-01  1.59579067e-01  1.58193657e-01  1.56819259e-01
  1.55455794e-01  1.54103185e-01  1.52761353e-01  1.51430220e-01  1.50109710e-01
  1.48799746e-01  1.47500251e-01  1.46211152e-01  1.44932371e-01  1.43663835e-01
  1.42405470e-01  1.41157203e-01  1.39918958e-01  1.38690665e-01  1.37472251e-01
  1.36263645e-01  1.35064774e-01  1.33875568e-01  1.32695957e-01  1.31525870e-01
  1.30365239e-01  1.29213994e-01  1.28072066e-01  1.26939388e-01  1.25815892e-01
  1.24701511e-01  1.23596177e-01  1.22499824e-01  1.21412387e-01  1.20333799e-01
  1.19263997e-01  1.18202914e-01  1.17150487e-01  1.16106652e-01  1.15071346e-01
  1.14044505e-01  1.13026067e-01  1.12015970e-01  1.11014152e-01  1.10020552e-01
  1.09035108e-01  1.08057760e-01  1.07088448e-01  1.06127112e-01  1.05173693e-01
  1.04228131e-01  1.03290369e-01  1.02360348e-01  1.01438009e-01  1.00523297e-01
  9.96161529e-02  9.87165208e-02  9.78243444e-02  9.69395675e-02  9.60621348e-02
  9.51919909e-02  9.43290811e-02  9.34733509e-02  9.26247462e-02  9.17832133e-02
  9.09486987e-02  9.01211494e-02  8.93005129e-02  8.84867367e-02  8.76797689e-02
  8.68795578e-02  8.60860523e-02  8.52992013e-02  8.45189543e-02  8.37452611e-02
  8.29780717e-02  8.22173366e-02  8.14630064e-02  8.07150325e-02  7.99733660e-02
  7.92379589e-02  7.85087632e-02  7.77857313e-02  7.70688159e-02  7.63579700e-02
  7.56531472e-02  7.49543009e-02  7.42613854e-02  7.35743547e-02  7.28931637e-02
  7.22177671e-02  7.15481204e-02  7.08841789e-02  7.02258986e-02  6.95732357e-02
  6.89261465e-02  6.82845879e-02  6.76485169e-02  6.70178908e-02  6.63926673e-02
  6.57728043e-02  6.51582601e-02  6.45489931e-02  6.39449621e-02  6.33461263e-02
  6.27524450e-02  6.21638779e-02  6.15803848e-02  6.10019260e-02  6.04284619e-02
  5.98599534e-02  5.92963614e-02  5.87376472e-02  5.81837725e-02  5.76346990e-02
  5.70903888e-02  5.65508044e-02  5.60159083e-02  5.54856634e-02  5.49600329e-02
  5.44389802e-02  5.39224690e-02  5.34104632e-02  5.29029269e-02  5.23998246e-02
  5.19011210e-02  5.14067809e-02  5.09167697e-02  5.04310526e-02  4.99495953e-02
  4.94723638e-02  4.89993243e-02  4.85304430e-02  4.80656866e-02  4.76050219e-02
  4.71484162e-02  4.66958367e-02  4.62472509e-02  4.58026267e-02  4.53619321e-02
  4.49251353e-02  4.44922048e-02  4.40631094e-02  4.36378179e-02  4.32162995e-02
  4.27985236e-02  4.23844597e-02  4.19740778e-02  4.15673477e-02  4.11642398e-02
  4.07647244e-02  4.03687724e-02  3.99763544e-02  3.95874417e-02  3.92020056e-02
  3.88200175e-02  3.84414491e-02  3.80662724e-02  3.76944595e-02  3.73259828e-02
  3.69608146e-02  3.65989278e-02  3.62402953e-02  3.58848902e-02  3.55326859e-02
  3.51836557e-02  3.48377735e-02  3.44950131e-02  3.41553486e-02  3.38187543e-02
  3.34852046e-02  3.31546742e-02  3.28271380e-02  3.25025709e-02  3.21809482e-02
  3.18622452e-02  3.15464376e-02  3.12335010e-02  3.09234114e-02  3.06161448e-02
  3.03116777e-02  3.00099864e-02  2.97110475e-02  2.94148379e-02  2.91213346e-02
  2.88305146e-02  2.85423553e-02  2.82568343e-02  2.79739290e-02  2.76936174e-02
  2.74158775e-02  2.71406873e-02  2.68680253e-02  2.65978698e-02  2.63301995e-02
  2.60649932e-02  2.58022299e-02  2.55418886e-02  2.52839486e-02  2.50283894e-02
  2.47751905e-02  2.45243317e-02  2.42757928e-02  2.40295539e-02  2.37855951e-02
  2.35438968e-02  2.33044395e-02  2.30672038e-02  2.28321705e-02  2.25993205e-02
  2.23686348e-02  2.21400948e-02  2.19136816e-02  2.16893769e-02  2.14671623e-02
  2.12470195e-02  2.10289304e-02  2.08128772e-02  2.05988420e-02  2.03868070e-02
  2.01767549e-02  1.99686681e-02  1.97625295e-02  1.95583218e-02  1.93560280e-02
  1.91556313e-02  1.89571150e-02  1.87604623e-02  1.85656569e-02  1.83726823e-02
  1.81815224e-02  1.79921609e-02  1.78045819e-02  1.76187696e-02  1.74347082e-02
  1.72523821e-02  1.70717757e-02  1.68928738e-02  1.67156609e-02  1.65401221e-02
  1.63662423e-02  1.61940066e-02  1.60234001e-02  1.58544082e-02  1.56870164e-02
  1.55212102e-02  1.53569752e-02  1.51942973e-02  1.50331624e-02  1.48735563e-02
  1.47154654e-02  1.45588756e-02  1.44037735e-02  1.42501455e-02  1.40979780e-02
  1.39472577e-02  1.37979715e-02  1.36501060e-02  1.35036484e-02  1.33585857e-02
  1.32149050e-02  1.30725937e-02  1.29316390e-02  1.27920285e-02  1.26537498e-02
  1.25167904e-02  1.23811383e-02  1.22467812e-02  1.21137072e-02  1.19819042e-02
  1.18513605e-02  1.17220643e-02  1.15940040e-02  1.14671680e-02  1.13415448e-02
  1.12171231e-02  1.10938915e-02  1.09718390e-02  1.08509544e-02  1.07312267e-02
  1.06126450e-02  1.04951985e-02  1.03788764e-02  1.02636680e-02  1.01495629e-02
  1.00365506e-02  9.92462055e-03  9.81376258e-03  9.70396645e-03  9.59522202e-03
  9.48751924e-03  9.38084815e-03  9.27519886e-03  9.17056158e-03  9.06692658e-03
  8.96428424e-03  8.86262499e-03  8.76193936e-03  8.66221797e-03  8.56345148e-03
  8.46563067e-03  8.36874638e-03  8.27278954e-03  8.17775113e-03  8.08362224e-03
  7.99039402e-03  7.89805770e-03  7.80660458e-03  7.71602606e-03  7.62631357e-03
  7.53745866e-03  7.44945292e-03  7.36228805e-03  7.27595578e-03  7.19044796e-03
  7.10575647e-03  7.02187328e-03  6.93879045e-03  6.85650009e-03  6.77499438e-03
  6.69426558e-03  6.61430602e-03  6.53510810e-03  6.45666429e-03  6.37896712e-03
  6.30200921e-03  6.22578324e-03  6.15028194e-03  6.07549814e-03  6.00142472e-03
  5.92805463e-03  5.85538089e-03  5.78339660e-03  5.71209489e-03  5.64146900e-03
  5.57151222e-03  5.50221790e-03  5.43357947e-03  5.36559041e-03  5.29824428e-03
  5.23153470e-03  5.16545536e-03  5.10000001e-03  5.03516247e-03  4.97093663e-03
  4.90731643e-03  4.84429589e-03  4.78186909e-03  4.72003017e-03  4.65877335e-03
  4.59809289e-03  4.53798315e-03  4.47843851e-03  4.41945345e-03  4.36102251e-03
  4.30314028e-03  4.24580142e-03  4.18900067e-03  4.13273280e-03  4.07699268e-03
  4.02177522e-03  3.96707542e-03  3.91288831e-03  3.85920901e-03  3.80603271e-03
  3.75335463e-03  3.70117009e-03  3.64947446e-03  3.59826318e-03  3.54753174e-03
  3.49727571e-03  3.44749071e-03  3.39817246e-03  3.34931669e-03  3.30091924e-03
  3.25297601e-03  3.20548293e-03  3.15843604e-03  3.11183141e-03  3.06566521e-03
  3.01993364e-03  2.97463299e-03  2.92975961e-03  2.88530991e-03  2.84128037e-03
  2.79766754e-03  2.75446803e-03  2.71167851e-03  2.66929574e-03  2.62731652e-03
  2.58573773e-03  2.54455632e-03  2.50376929e-03  2.46337373e-03  2.42336677e-03
  2.38374563e-03  2.34450758e-03  2.30564997e-03  2.26717022e-03  2.22906578e-03
  2.19133422e-03  2.15397314e-03  2.11698022e-03  2.08035320e-03  2.04408989e-03
  2.00818816e-03  1.97264596e-03  1.93746130e-03  1.90263223e-03  1.86815692e-03
  1.83403354e-03  1.80026038e-03  1.76683575e-03  1.73375806e-03  1.70102577e-03
  1.66863738e-03  1.63659148e-03  1.60488672e-03  1.57352179e-03  1.54249547e-03
  1.51180657e-03  1.48145397e-03  1.45143662e-03  1.42175350e-03  1.39240367e-03
  1.36338624e-03  1.33470035e-03  1.30634523e-03  1.27832012e-03  1.25062435e-03
  1.22325726e-03  1.19621827e-03  1.16950682e-03  1.14312240e-03  1.11706455e-03
  1.09133284e-03  1.06592689e-03  1.04084633e-03  1.01609084e-03  9.91660143e-04
  9.67553969e-04  9.43772084e-04  9.20314279e-04  8.97180364e-04  8.74370167e-04
  8.51883534e-04  8.29720323e-04  8.07880401e-04  7.86363644e-04  7.65169929e-04
  7.44299136e-04  7.23751142e-04  7.03525816e-04  6.83623020e-04  6.64042600e-04
  6.44784388e-04  6.25848193e-04  6.07233801e-04  5.88940970e-04  5.70969426e-04
  5.53318858e-04  5.35988916e-04  5.18979206e-04  5.02289286e-04  4.85918662e-04
  4.69866785e-04  4.54133043e-04  4.38716762e-04  4.23617201e-04  4.08833543e-04
  3.94364899e-04  3.80210296e-04  3.66368681e-04  3.52838909e-04  3.39619747e-04
  3.26709865e-04  3.14107835e-04  3.01812128e-04  2.89821109e-04  2.78133034e-04
  2.66746051e-04  2.55658191e-04  2.44867371e-04  2.34371389e-04  2.24167922e-04
  2.14254526e-04  2.04628632e-04  1.95287548e-04  1.86228455e-04  1.77448405e-04
  1.68944329e-04  1.60713025e-04  1.52751168e-04  1.45055306e-04  1.37621862e-04
  1.30447137e-04  1.23527309e-04  1.16858436e-04  1.10436461e-04  1.04257210e-04
  9.83164016e-05  9.26096445e-05  8.71324456e-05  8.18802131e-05  7.68482613e-05
  7.20318158e-05  6.74260192e-05  6.30259367e-05  5.88265626e-05  5.48228264e-05
  5.10096002e-05  4.73817051e-05  4.39339189e-05  4.06609835e-05  3.75576128e-05
  3.46185004e-05  3.18383278e-05  2.92117725e-05  2.67335164e-05  2.43982538e-05
  2.22006998e-05  2.01355990e-05  1.81977331e-05  1.63819293e-05  1.46830685e-05
  1.30960929e-05  1.16160135e-05  1.02379180e-05  8.95697726e-06  7.76845281e-06
  6.66770280e-06  5.65018838e-06  4.71147937e-06  3.84725959e-06  3.05333171e-06
  2.32562168e-06  1.66018266e-06  1.05319845e-06  5.00986433e-07  0.00000000e+00
  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04
  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04
  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04
  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04
  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04
  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04
  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04
  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04
  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04  5.05286894e+04
  5.04092243e+04  4.77568050e+04  4.52965498e+04  4.30108805e+04  4.08841476e+04
  3.89023855e+04  3.70531016e+04  3.53250961e+04  3.37083070e+04  3.21936756e+04
  3.07730302e+04  2.94389853e+04  2.81848535e+04  2.70045688e+04  2.58926198e+04
  2.48439899e+04  2.38541065e+04  2.29187944e+04  2.20342364e+04  2.11969367e+04
  2.04036902e+04  1.96515537e+04  1.89378211e+04  1.82600014e+04  1.76157985e+04
  1.70030935e+04  1.64199287e+04  1.58644932e+04  1.53351104e+04  1.48302260e+04
  1.43483978e+04  1.38882861e+04  1.34486452e+04  1.30283161e+04  1.26262188e+04
  1.22413464e+04  1.18727593e+04  1.15195800e+04  1.11809879e+04  1.08562156e+04
  1.05445443e+04  1.02453005e+04  9.95785276e+03  9.68160829e+03  9.41601045e+03
  9.16053605e+03  8.91469307e+03  8.67801843e+03  8.45007602e+03  8.23045486e+03
  8.01876739e+03  7.81464796e+03  7.61775129e+03  7.42775122e+03  7.24433944e+03
  7.06722433e+03  6.89612995e+03  6.73079498e+03  6.57097189e+03  6.41642602e+03
  6.26693484e+03  6.12228720e+03  5.98228264e+03  5.84673078e+03  5.71545070e+03
  5.58827039e+03  5.46502626e+03  5.34556263e+03  5.22973130e+03  5.11739112e+03
  5.00840758e+03  4.90265248e+03  4.80000356e+03  4.70034418e+03  4.60356301e+03
  4.50955377e+03  4.41821493e+03  4.32944947e+03  4.24316468e+03  4.15927187e+03
  4.07768624e+03  3.99832660e+03  3.92111526e+03  3.84597782e+03  3.77284300e+03
  3.70164251e+03  3.63231087e+03  3.56478531e+03  3.49900562e+03  3.43491402e+03
  3.37245507e+03  3.31157552e+03  3.25222425e+03  3.19435214e+03  3.13791201e+03
  3.08285848e+03  3.02914793e+03  2.97673841e+03  2.92558957e+03  2.87566258e+03
  2.82692004e+03  2.77932598e+03  2.73284572e+03  2.68744589e+03  2.64309431e+03
  2.59975998e+03  2.55741301e+03  2.51602457e+03  2.47556686e+03  2.43601308e+03
  2.39733733e+03  2.35951465e+03  2.32252092e+03  2.28633285e+03  2.25092797e+03
  2.21628454e+03  2.18238158e+03  2.14919880e+03  2.11671659e+03  2.08491599e+03
  2.05377866e+03  2.02328687e+03  1.99342346e+03  1.96417183e+03  1.93551590e+03
  1.90744013e+03  1.87992945e+03  1.85296927e+03  1.82654547e+03  1.80064437e+03
  1.77525269e+03  1.75035760e+03  1.72594664e+03  1.70200772e+03  1.67852915e+03
  1.65549956e+03  1.63290795e+03  1.61074362e+03  1.58899621e+03  1.56765565e+03
  1.54671219e+03  1.52615633e+03  1.50597889e+03  1.48617091e+03  1.46672372e+03
  1.44762888e+03  1.42887821e+03  1.41046373e+03  1.39237772e+03  1.37461265e+03
  1.35716122e+03  1.34001632e+03  1.32317103e+03  1.30661864e+03  1.29035261e+03
  1.27436658e+03  1.25865436e+03  1.24320993e+03  1.22802743e+03  1.21310117e+03
  1.19842557e+03  1.18399525e+03  1.16980494e+03  1.15584951e+03  1.14212397e+03
  1.12862345e+03  1.11534322e+03  1.10227867e+03  1.08942529e+03  1.07677871e+03
  1.06433464e+03  1.05208892e+03  1.04003750e+03  1.02817641e+03  1.01650179e+03
  1.00500987e+03  9.93696994e+02  9.82559563e+02  9.71594086e+02  9.60797153e+02
  9.50165436e+02  9.39695687e+02  9.29384734e+02  9.19229485e+02  9.09226918e+02
  8.99374083e+02  8.89668100e+02  8.80106157e+02  8.70685507e+02  8.61403467e+02
  8.52257417e+02  8.43244795e+02  8.34363101e+02  8.25609889e+02  8.16982772e+02
  8.08479414e+02  8.00097534e+02  7.91834901e+02  7.83689335e+02  7.75658703e+02
  7.67740921e+02  7.59933951e+02  7.52235799e+02  7.44644515e+02  7.37158191e+02
  7.29774964e+02  7.22493006e+02  7.15310532e+02  7.08225796e+02  7.01237086e+02
  6.94342730e+02  6.87541089e+02  6.80830561e+02  6.74209576e+02  6.67676598e+02
  6.61230122e+02  6.54868676e+02  6.48590817e+02  6.42395134e+02  6.36280242e+02
  6.30244787e+02  6.24287442e+02  6.18406907e+02  6.12601908e+02  6.06871197e+02
  6.01213552e+02  5.95627774e+02  5.90112689e+02  5.84667146e+02  5.79290018e+02
  5.73980199e+02  5.68736605e+02  5.63558173e+02  5.58443863e+02  5.53392652e+02
  5.48403539e+02  5.43475543e+02  5.38607699e+02  5.33799064e+02  5.29048710e+02
  5.24355730e+02  5.19719232e+02  5.15138340e+02  5.10612197e+02  5.06139962e+02
  5.01720808e+02  4.97353924e+02  4.93038515e+02  4.88773801e+02  4.84559014e+02
  4.80393404e+02  4.76276231e+02  4.72206771e+02  4.68184313e+02  4.64208157e+02
  4.60277618e+02  4.56392023e+02  4.52550710e+02  4.48753030e+02  4.44998345e+02
  4.41286029e+02  4.37615466e+02  4.33986052e+02  4.30397193e+02  4.26848307e+02
  4.23338819e+02  4.19868168e+02  4.16435801e+02  4.13041172e+02  4.09683750e+02
  4.06363008e+02  4.03078432e+02  3.99829513e+02  3.96615755e+02  3.93436667e+02
  3.90291767e+02  3.87180584e+02  3.84102650e+02  3.81057510e+02  3.78044713e+02
  3.75063817e+02  3.72114387e+02  3.69195996e+02  3.66308224e+02  3.63450657e+02
  3.60622888e+02  3.57824517e+02  3.55055152e+02  3.52314404e+02  3.49601894e+02
  3.46917247e+02  3.44260095e+02  3.41630074e+02  3.39026829e+02  3.36450009e+02
  3.33899269e+02  3.31374267e+02  3.28874672e+02  3.26400152e+02  3.23950386e+02
  3.21525053e+02  3.19123840e+02  3.16746439e+02  3.14392545e+02  3.12061860e+02
  3.09754089e+02  3.07468941e+02  3.05206132e+02  3.02965381e+02  3.00746410e+02
  2.98548947e+02  2.96372725e+02  2.94217478e+02  2.92082946e+02  2.89968874e+02
  2.87875008e+02  2.85801101e+02  2.83746907e+02  2.81712186e+02  2.79696699e+02
  2.77700213e+02  2.75722498e+02  2.73763326e+02  2.71822473e+02  2.69899719e+02
  2.67994847e+02  2.66107642e+02  2.64237895e+02  2.62385397e+02  2.60549943e+02
  2.58731332e+02  2.56929365e+02  2.55143846e+02  2.53374581e+02  2.51621381e+02
  2.49884058e+02  2.48162426e+02  2.46456303e+02  2.44765510e+02  2.43089870e+02
  2.41429207e+02  2.39783350e+02  2.38152128e+02  2.36535375e+02  2.34932925e+02
  2.33344616e+02  2.31770287e+02  2.30209779e+02  2.28662938e+02  2.27129608e+02
  2.25609638e+02  2.24102878e+02  2.22609182e+02  2.21128402e+02  2.19660396e+02
  2.18205021e+02  2.16762139e+02  2.15331611e+02  2.13913301e+02  2.12507075e+02
  2.11112801e+02  2.09730348e+02  2.08359587e+02  2.07000391e+02  2.05652636e+02
  2.04316196e+02  2.02990950e+02  2.01676778e+02  2.00373560e+02  1.99081179e+02
  1.97799520e+02  1.96528467e+02  1.95267910e+02  1.94017735e+02  1.92777833e+02
  1.91548096e+02  1.90328417e+02  1.89118689e+02  1.87918810e+02  1.86728675e+02
  1.85548183e+02  1.84377234e+02  1.83215729e+02  1.82063570e+02  1.80920660e+02
  1.79786904e+02  1.78662208e+02  1.77546479e+02  1.76439625e+02  1.75341556e+02
  1.74252182e+02  1.73171415e+02  1.72099167e+02  1.71035353e+02  1.69979887e+02
  1.68932685e+02  1.67893664e+02  1.66862743e+02  1.65839839e+02  1.64824874e+02
  1.63817768e+02  1.62818443e+02  1.61826822e+02  1.60842830e+02  1.59866389e+02
  1.58897428e+02  1.57935871e+02  1.56981647e+02  1.56034683e+02  1.55094909e+02
  1.54162256e+02  1.53236653e+02  1.52318033e+02  1.51406328e+02  1.50501471e+02
  1.49603397e+02  1.48712041e+02  1.47827337e+02  1.46949223e+02  1.46077636e+02
  1.45212513e+02  1.44353794e+02  1.43501417e+02  1.42655322e+02  1.41815451e+02
  1.40981745e+02  1.40154145e+02  1.39332595e+02  1.38517038e+02  1.37707419e+02
  1.36903681e+02  1.36105770e+02  1.35313633e+02  1.34527216e+02  1.33746465e+02
  1.32971330e+02  1.32201757e+02  1.31437697e+02  1.30679099e+02  1.29925912e+02
  1.29178088e+02  1.28435578e+02  1.27698334e+02  1.26966307e+02  1.26239452e+02
  1.25517720e+02  1.24801067e+02  1.24089445e+02  1.23382812e+02  1.22681121e+02
  1.21984329e+02  1.21292391e+02  1.20605266e+02  1.19922910e+02  1.19245281e+02
  1.18572338e+02  1.17904038e+02  1.17240342e+02  1.16581208e+02  1.15926597e+02
  1.15276470e+02  1.14630786e+02  1.13989508e+02  1.13352598e+02  1.12720017e+02
  1.12091727e+02  1.11467693e+02  1.10847877e+02  1.10232242e+02  1.09620754e+02
  1.09013377e+02  1.08410074e+02  1.07810813e+02  1.07215558e+02  1.06624275e+02
  1.06036930e+02  1.05453491e+02  1.04873924e+02  1.04298196e+02  1.03726276e+02
  1.03158131e+02  1.02593730e+02  1.02033042e+02  1.01476034e+02  1.00922678e+02
  1.00372942e+02  9.98267963e+01  9.92842114e+01  9.87451577e+01  9.82096062e+01
  9.76775279e+01  9.71488945e+01  9.66236776e+01  9.61018492e+01  9.55833817e+01
  9.50682478e+01  9.45564202e+01  9.40478721e+01  9.35425770e+01  9.30405086e+01
  9.25416407e+01  9.20459477e+01  9.15534039e+01  9.10639841e+01  9.05776633e+01
  9.00944167e+01  8.96142197e+01  8.91370481e+01  8.86628778e+01  8.81916850e+01
  8.77234460e+01  8.72581377e+01  8.67957367e+01  8.63362203e+01  8.58795658e+01
