      1675  1675     1 -4.59545e+00  1.41000e+01 -1.34154e+01
      1676  1676     1  2.31400e+01 -2.66754e+01 -2.36054e+01
      1677  1677     1  1.40600e+01  3.06300e+01 -1.40354e+01
      1678  1678     1 -1.36355e+01  2.42000e+00  1.24400e+01
      1679  1679     1 -6.27545e+00  1.02000e+00 -2.53054e+01
      1680  1680     1 -1.05255e+01 -2.85254e+01  3.09000e+00
      1681  1681     1 -2.36155e+01 -2.09154e+01  1.90000e+00
      1682  1682     1  2.96000e+00 -2.36654e+01  1.21100e+01
      1683  1683     1 -3.84545e+00  2.00500e+01  2.03700e+01
      1684  1684     1  1.79000e+01 -1.94054e+01  2.24555e-01
      1685  1685     1  2.68400e+01 -1.18554e+01  2.33000e+01
      1686  1686     1 -2.32255e+01 -2.49354e+01  2.06000e+01
      1687  1687     1 -1.65755e+01 -1.20554e+01 -8.62545e+00
      1688  1688     1 -1.45255e+01  2.88600e+01 -2.33154e+01
      1689  1689     1 -3.11155e+01 -2.48545e+00  9.69000e+00
      1690  1690     1 -2.71655e+01 -6.05446e-01  2.37300e+01
      1691  1691     1  1.52300e+01  1.15900e+01  3.03100e+01
      1692  1692     1  2.18100e+01  1.28700e+01  2.53400e+01
      1693  1693     1 -3.04655e+01 -1.09554e+01  1.56200e+01
      1694  1694     1  2.21700e+01 -2.25754e+01  2.19100e+01
      1695  1695     1 -9.03545e+00 -1.94754e+01 -1.95445e-01
      1696  1696     1  1.14000e+00  2.77000e+00  2.48000e+01
      1697  1697     1 -2.68455e+01  9.32000e+00  8.59000e+00
      1698  1698     1 -1.69545e+00 -2.40000e-01 -2.68254e+01
      1699  1699     1 -2.77755e+01 -1.15254e+01 -1.01654e+01
      1700  1700     1  1.38700e+01  1.28300e+01 -2.89545e+00
      1701  1701     1 -7.25545e+00  1.20800e+01 -1.57545e+00
      1702  1702     1 -7.68545e+00  5.20000e+00 -1.40545e+00
      1703  1703     1 -9.31545e+00  3.06100e+01 -1.94754e+01
      1704  1704     1  1.32000e+01  1.46900e+01  2.29600e+01
      1705  1705     1 -1.37955e+01  1.86200e+01 -7.62545e+00
      1706  1706     1 -1.41855e+01  1.32700e+01 -1.64754e+01
      1707  1707     1 -1.27555e+01  2.60900e+01  9.00000e-02
      1708  1708     1 -1.30545e+00 -2.62854e+01  3.06000e+00
      1709  1709     1 -2.20155e+01 -1.63054e+01 -2.18254e+01
      1710  1710     1  4.50000e-01  1.39800e+01  2.90000e-01
      1711  1711     1  2.34300e+01  1.29200e+01  4.60000e+00
      1712  1712     1 -3.67545e+00 -2.49654e+01  2.83700e+01
      1713  1713     1 -2.96255e+01  2.45000e+00  1.82900e+01
      1714  1714     1  1.85400e+01  4.56000e+00 -1.70754e+01
      1715  1715     1 -3.35545e+00 -1.08254e+01  2.93000e+00
      1716  1716     1 -2.48855e+01  2.05500e+01 -9.42545e+00
      1717  1717     1  3.85000e+00  9.60000e+00 -1.61545e+00
      1718  1718     1  2.91200e+01  1.33000e+00  1.88600e+01
      1719  1719     1  9.92000e+00  2.34800e+01 -1.54554e+01
      1720  1720     1 -7.38545e+00 -2.75554e+01 -4.71545e+00
      1721  1721     1 -2.39355e+01  5.92000e+00  2.89000e+01
      1722  1722     1  1.89900e+01  2.93600e+01  2.80000e-01
      1723  1723     1  6.93000e+00 -2.36354e+01 -1.43054e+01
      1724  1724     1 -1.52055e+01 -1.33254e+01  3.00400e+01
      1725  1725     1  5.12000e+00 -3.20000e-01  9.10000e+00
      1726  1726     1 -3.42545e+00  2.61500e+01 -8.03545e+00
      1727  1727     1  1.98900e+01  2.10000e-01  1.46300e+01
      1728  1728     1 -1.99955e+01  7.15000e+00 -2.25545e+00
      1729  1729     1 -2.91155e+01 -2.40154e+01 -2.44154e+01
      1730  1730     1  9.70000e+00  3.50000e+00  5.96000e+00
      1731  1731     1 -2.07955e+01  2.33200e+01  1.66300e+01
      1732  1732     1 -4.36545e+00 -2.73545e+00  1.53300e+01
      1733  1733     1  1.41200e+01 -2.18954e+01 -1.66254e+01
      1734  1734     1  1.62700e+01  2.50000e+00  1.92000e+01
      1735  1735     1  1.51600e+01  5.36000e+00 -1.06254e+01
      1736  1736     1 -2.73555e+01 -3.05354e+01  4.44000e+00
      1737  1737     1 -1.79955e+01 -6.05545e+00  2.48400e+01
      1738  1738     1 -1.02855e+01  1.24600e+01 -2.74054e+01
      1739  1739     1 -1.38255e+01  2.27800e+01  2.15900e+01
      1740  1740     1  9.18000e+00  7.36000e+00  2.98400e+01
      1741  1741     1 -1.91955e+01  2.61800e+01  1.23900e+01
      1742  1742     1 -6.84545e+00  1.89700e+01  3.08600e+01
      1743  1743     1 -2.95355e+01  1.44300e+01 -6.99545e+00
      1744  1744     1 -1.59855e+01 -1.29954e+01  2.50400e+01
      1745  1745     1 -2.82455e+01  5.59000e+00  1.66100e+01
      1746  1746     1  4.36000e+00 -2.61354e+01 -1.73254e+01
      1747  1747     1 -2.25955e+01  1.88600e+01 -6.65545e+00
      1748  1748     1 -4.39545e+00 -1.98854e+01  1.16500e+01
      1749  1749     1  1.05000e+00 -2.95754e+01 -1.94554e+01
      1750  1750     1 -3.02545e+00  2.13900e+01 -6.92545e+00
      1751  1751     1 -6.22545e+00 -1.83554e+01  1.71600e+01
      1752  1752     1  9.04000e+00 -2.38954e+01  3.16000e+00
      1753  1753     1 -8.15450e-01 -1.62554e+01 -1.29454e+01
      1754  1754     1 -2.88545e+00  4.42000e+00  1.03700e+01
      1755  1755     1  3.06800e+01  9.07000e+00  7.36000e+00
      1756  1756     1  1.63700e+01 -5.24545e+00  2.57500e+01
      1757  1757     1 -1.07355e+01  1.26800e+01  1.24000e+00
      1758  1758     1 -8.50545e+00  7.03000e+00 -1.50954e+01
      1759  1759     1 -2.33555e+01  1.59000e+01  1.11000e+00
      1760  1760     1  4.19000e+00  2.44300e+01 -2.80554e+01
      1761  1761     1 -3.34545e+00  2.25500e+01  2.98000e+00
      1762  1762     1  1.35700e+01  2.91000e+01 -1.98454e+01
      1763  1763     1  1.53300e+01 -7.55545e+00 -1.02954e+01
      1764  1764     1  2.85800e+01  5.54000e+00 -2.70854e+01
      1765  1765     1 -9.74545e+00 -2.82654e+01  2.81400e+01
      1766  1766     1 -3.81545e+00 -1.32554e+01 -1.43654e+01
      1767  1767     1  3.30000e+00  2.41900e+01  9.53000e+00
      1768  1768     1 -1.14255e+01 -9.70545e+00  2.23000e+00
      1769  1769     1 -2.86355e+01 -1.84545e+00 -2.06554e+01
      1770  1770     1 -2.18855e+01 -2.86054e+01 -2.02154e+01
      1771  1771     1  8.26000e+00 -3.07954e+01  1.06000e+01
      1772  1772     1  7.53000e+00 -9.08545e+00 -1.98354e+01
      1773  1773     1 -1.70755e+01 -4.99545e+00  3.01500e+01
      1774  1774     1 -2.21355e+01  2.24000e+01  1.30400e+01
      1775  1775     1 -2.49255e+01 -1.88254e+01 -3.08554e+01
      1776  1776     1 -6.45545e+00 -1.08954e+01  2.41300e+01
      1777  1777     1  1.57400e+01 -1.70954e+01  2.07200e+01
      1778  1778     1  1.69000e+00  2.24900e+01 -2.66254e+01
      1779  1779     1  3.02000e+01 -1.99254e+01  6.06000e+00
      1780  1780     1  5.23000e+00  1.18600e+01  1.38700e+01
      1781  1781     1 -5.57545e+00  1.03600e+01 -3.04054e+01
      1782  1782     1  9.38000e+00 -2.27054e+01  1.98600e+01
      1783  1783     1  2.24600e+01 -9.80545e+00 -1.87354e+01
      1784  1784     1  1.33000e+00  2.51700e+01  1.48000e+01
      1785  1785     1 -2.19545e+00  1.76300e+01  1.03000e+00
      1786  1786     1  4.41000e+00 -1.57554e+01  8.60000e+00
      1787  1787     1 -3.65545e+00 -1.65254e+01 -1.05954e+01
      1788  1788     1  2.06400e+01 -2.08454e+01 -1.50545e+00
      1789  1789     1 -1.91655e+01 -7.55446e-01  1.34000e+00
      1790  1790     1  7.03000e+00  4.34000e+00  2.31400e+01
      1791  1791     1 -8.03545e+00  1.66900e+01  2.56700e+01
      1792  1792     1  1.31000e+00  2.58300e+01 -1.16454e+01
      1793  1793     1  2.75100e+01  1.70600e+01 -1.94054e+01
      1794  1794     1  6.36000e+00 -2.27454e+01  2.77300e+01
      1795  1795     1 -2.83955e+01 -1.29545e+00  2.78000e+00
      1796  1796     1 -2.81055e+01 -2.63054e+01  2.82500e+01
      1797  1797     1  2.63400e+01  2.95800e+01 -2.66254e+01
      1798  1798     1  1.85800e+01 -1.47554e+01 -1.18054e+01
      1799  1799     1  8.02000e+00 -1.05354e+01  2.18500e+01
      1800  1800     1 -2.45545e+00 -2.12254e+01  8.88000e+00
      1801  1801     1 -3.10155e+01  5.32000e+00  1.99100e+01
      1802  1802     1 -7.67545e+00  1.10900e+01 -1.26654e+01
      1803  1803     1 -2.46755e+01 -2.32654e+01 -1.22754e+01
      1804  1804     1  3.08600e+01  1.10700e+01 -1.43554e+01
      1805  1805     1  1.30700e+01  2.13600e+01 -2.70554e+01
      1806  1806     1  9.51000e+00  1.08100e+01 -2.53354e+01
      1807  1807     1 -2.38555e+01 -2.18854e+01 -2.18545e+00
      1808  1808     1  2.57300e+01 -1.44954e+01  1.93400e+01
      1809  1809     1  1.43400e+01 -2.36854e+01  1.12000e+00
      1810  1810     1  1.81000e+00  3.04900e+01 -5.95545e+00
      1811  1811     1 -1.11355e+01  3.05200e+01 -9.25445e-01
      1812  1812     1  3.05600e+01 -3.06354e+01 -2.11654e+01
      1813  1813     1 -2.48055e+01  2.22000e+00 -1.32554e+01
      1814  1814     1 -3.04255e+01 -1.96545e+00 -1.23054e+01
      1815  1815     1  4.77000e+00 -2.84554e+01  2.78800e+01
      1816  1816     1  8.55000e+00  8.48000e+00 -2.27254e+01
      1817  1817     1  1.22000e+00  4.09000e+00 -2.91754e+01
      1818  1818     1  1.60900e+01 -2.36754e+01 -2.17954e+01
      1819  1819     1  1.25600e+01 -2.36554e+01  3.11200e+01
      1820  1820     1  2.43200e+01 -5.06545e+00  1.65600e+01
      1821  1821     1 -2.29555e+01 -1.51354e+01 -2.87054e+01
      1822  1822     1  1.31900e+01  1.56500e+01  1.35300e+01
      1823  1823     1 -2.48255e+01 -1.26254e+01 -2.00354e+01
      1824  1824     1  2.04100e+01  1.19000e+01  1.38400e+01
      1825  1825     1 -1.45855e+01 -2.58954e+01  2.38500e+01
      1826  1826     1  1.96400e+01 -2.16354e+01 -7.91545e+00
      1827  1827     1  2.93500e+01  3.09100e+01  2.08000e+00
      1828  1828     1  2.19800e+01 -1.88854e+01  2.93400e+01
      1829  1829     1  3.00600e+01 -2.33354e+01 -7.52545e+00
      1830  1830     1  1.15000e+00  2.05800e+01 -1.81354e+01
      1831  1831     1 -3.07155e+01  2.68900e+01  1.89300e+01
      1832  1832     1 -6.05545e+00 -2.78354e+01 -1.58854e+01
      1833  1833     1 -8.00545e+00  2.74700e+01 -3.01054e+01
      1834  1834     1  7.56000e+00 -1.52054e+01  1.76200e+01
      1835  1835     1 -3.26545e+00  2.01500e+01 -2.85654e+01
      1836  1836     1 -2.33955e+01  1.04900e+01  7.06000e+00
      1837  1837     1 -1.82055e+01 -1.22554e+01 -4.73545e+00
      1838  1838     1 -1.06855e+01 -2.07354e+01 -4.46545e+00
      1839  1839     1  2.55300e+01  1.32900e+01  1.11100e+01
      1840  1840     1  1.99000e+00  7.20000e+00  3.03900e+01
      1841  1841     1  2.26000e+01  1.91900e+01 -1.98554e+01
      1842  1842     1  1.48400e+01  4.81000e+00 -2.91054e+01
      1843  1843     1 -2.27355e+01 -3.97545e+00 -1.79154e+01
      1844  1844     1 -6.75545e+00 -2.63254e+01  1.22500e+01
      1845  1845     1 -2.25545e+00  7.32000e+00 -5.79545e+00
      1846  1846     1  6.93000e+00 -1.14954e+01 -4.44545e+00
      1847  1847     1 -2.13355e+01 -1.31954e+01  1.00500e+01
      1848  1848     1  2.36000e+00  4.67000e+00 -2.53354e+01
      1849  1849     1 -1.24255e+01  2.50000e+01  8.10000e+00
      1850  1850     1  2.95900e+01 -3.98545e+00  1.92900e+01
      1851  1851     1  1.98700e+01 -1.35454e+01 -3.01054e+01
      1852  1852     1  7.64000e+00  9.90000e-01 -1.00754e+01
      1853  1853     1  1.67400e+01 -1.20054e+01  2.89200e+01
      1854  1854     1  2.92900e+01  2.52100e+01 -1.95545e+00
      1855  1855     1  4.12000e+00  2.91900e+01 -1.05854e+01
      1856  1856     1  3.06400e+01 -7.13545e+00  2.72300e+01
      1857  1857     1  1.52000e+00  2.06400e+01  2.87000e+01
      1858  1858     1 -1.88155e+01  2.93000e+01 -2.53054e+01
      1859  1859     1  6.03000e+00 -7.67545e+00  1.95300e+01
      1860  1860     1 -7.43545e+00 -1.26754e+01 -2.09854e+01
      1861  1861     1  2.34000e+01  3.45543e-02 -6.77545e+00
      1862  1862     1  2.49000e+01  6.30000e-01 -2.50854e+01
      1863  1863     1 -8.19545e+00 -2.41254e+01  2.86400e+01
      1864  1864     1 -3.17545e+00 -1.48454e+01 -5.54454e-02
      1865  1865     1  1.80000e+00 -1.53654e+01 -2.06554e+01
      1866  1866     1 -2.71055e+01 -1.58254e+01 -1.68554e+01
      1867  1867     1 -1.73255e+01  2.01900e+01 -3.01854e+01
      1868  1868     1  2.31000e+00  1.48900e+01  1.55000e+01
      1869  1869     1 -2.63155e+01 -1.84054e+01 -2.65054e+01
      1870  1870     1  1.16500e+01 -1.27254e+01 -1.52554e+01
      1871  1871     1  1.99000e+01 -2.55854e+01 -1.05954e+01
      1872  1872     1  2.02600e+01 -1.19054e+01 -4.04545e+00
      1873  1873     1  1.49800e+01 -2.81454e+01  2.97800e+01
      1874  1874     1  1.21400e+01  2.44200e+01  3.65000e+00
      1875  1875     1 -2.07455e+01 -1.38154e+01  2.71100e+01
      1876  1876     1  3.37000e+00 -1.81754e+01  4.71000e+00
      1877  1877     1  8.08000e+00  1.78600e+01 -2.91354e+01
      1878  1878     1  2.11900e+01 -2.18545e+00 -5.54454e-02
      1879  1879     1  1.13000e+01 -1.82354e+01  2.53100e+01
      1880  1880     1 -2.82355e+01 -8.15545e+00 -2.25154e+01
      1881  1881     1  3.62000e+00 -5.63545e+00  9.16000e+00
      1882  1882     1  2.37200e+01  1.51100e+01  2.88000e+01
      1883  1883     1 -3.09255e+01  3.44554e-01  1.57700e+01
      1884  1884     1 -3.62545e+00 -2.58054e+01 -2.72354e+01
      1885  1885     1 -2.44355e+01 -2.76054e+01  1.30300e+01
      1886  1886     1  2.56000e+00  2.93100e+01 -3.03954e+01
      1887  1887     1 -1.86955e+01  2.21000e+00 -2.85854e+01
      1888  1888     1 -3.07155e+01 -8.16545e+00 -8.80545e+00
      1889  1889     1 -4.60545e+00 -2.91154e+01 -2.13354e+01
      1890  1890     1 -2.35545e+00  2.54000e+00 -3.10154e+01
      1891  1891     1  2.05900e+01 -3.65545e+00  1.89700e+01
      1892  1892     1  8.71000e+00 -2.86354e+01 -2.54154e+01
      1893  1893     1  1.60800e+01  7.41000e+00  3.89000e+00
      1894  1894     1  1.96000e+01  1.34800e+01 -1.69854e+01
      1895  1895     1 -1.29955e+01  2.16500e+01 -3.25445e-01
      1896  1896     1 -3.13545e+00 -7.74545e+00  1.12000e+00
      1897  1897     1  9.01000e+00  1.55900e+01 -1.81954e+01
      1898  1898     1  4.96000e+00 -2.77654e+01 -2.57254e+01
      1899  1899     1 -9.26545e+00  1.02500e+01  9.56000e+00
      1900  1900     1 -7.26545e+00 -6.39545e+00 -5.34545e+00
      1901  1901     1 -8.15450e-01 -1.13954e+01 -3.65545e+00
      1902  1902     1 -1.22255e+01 -6.31545e+00 -7.46545e+00
      1903  1903     1 -8.90545e+00  8.60000e-01 -2.73545e+00
      1904  1904     1  1.80900e+01 -1.51754e+01  2.36300e+01
      1905  1905     1 -2.37455e+01  2.67400e+01 -3.03545e+00
      1906  1906     1  4.96000e+00  2.27700e+01  1.90600e+01
      1907  1907     1 -4.51545e+00  7.45000e+00  1.57200e+01
      1908  1908     1  2.18300e+01  4.21000e+00 -1.95254e+01
      1909  1909     1  1.48700e+01  2.49500e+01  3.10600e+01
      1910  1910     1 -1.76955e+01  1.99900e+01  1.83000e+01
      1911  1911     1  3.28000e+00  6.04000e+00 -1.39854e+01
      1912  1912     1  2.54500e+01  1.38100e+01  1.50700e+01
      1913  1913     1 -1.14955e+01  9.34000e+00 -2.00054e+01
      1914  1914     1  1.09200e+01 -9.79545e+00  2.17000e+00
      1915  1915     1 -3.86545e+00 -6.40000e-01 -1.37545e+00
      1916  1916     1  2.03300e+01  1.21600e+01 -2.04954e+01
      1917  1917     1 -2.61555e+01  1.71900e+01  2.44600e+01
      1918  1918     1  2.29600e+01  2.06100e+01 -1.39354e+01
      1919  1919     1  1.48300e+01  1.49100e+01  1.75400e+01
      1920  1920     1 -1.94255e+01  2.50500e+01 -4.63545e+00
      1921  1921     1  3.03200e+01 -1.15454e+01  2.81700e+01
      1922  1922     1  1.70400e+01  1.24200e+01  1.15200e+01
      1923  1923     1  3.02500e+01 -2.19254e+01  2.39000e+01
      1924  1924     1  3.02400e+01 -1.73154e+01  1.37000e+00
      1925  1925     1  1.00100e+01  1.27400e+01 -2.20154e+01
      1926  1926     1 -1.79655e+01 -2.97354e+01  2.93100e+01
      1927  1927     1  1.01300e+01 -1.85754e+01 -1.69154e+01
      1928  1928     1  8.40000e+00 -1.65154e+01  5.28000e+00
      1929  1929     1 -2.71155e+01 -8.74545e+00 -1.22754e+01
      1930  1930     1  1.58400e+01 -8.65545e+00  1.64700e+01
      1931  1931     1  7.56000e+00 -8.85446e-01  6.43000e+00
      1932  1932     1 -2.41655e+01 -5.34545e+00  7.88000e+00
      1933  1933     1  1.39300e+01 -2.99754e+01  2.44000e+00
      1934  1934     1  1.13200e+01  1.60500e+01  2.57000e+00
      1935  1935     1  2.03000e+00 -2.57545e+00 -1.56654e+01
      1936  1936     1 -2.04455e+01  2.36100e+01  7.76000e+00
      1937  1937     1  2.95500e+01 -1.37154e+01  1.50400e+01
      1938  1938     1 -2.16055e+01  2.99500e+01  4.46000e+00
      1939  1939     1 -3.03955e+01 -4.15446e-01  2.61400e+01
      1940  1940     1 -2.34355e+01 -2.28754e+01 -3.09354e+01
      1941  1941     1  1.64200e+01  1.99600e+01 -2.62554e+01
      1942  1942     1 -1.17655e+01 -9.23545e+00  7.75000e+00
      1943  1943     1 -1.71555e+01  1.70100e+01  2.54900e+01
      1944  1944     1  8.81000e+00 -5.64545e+00  1.35000e+01
      1945  1945     1 -2.47555e+01  1.61700e+01 -1.36554e+01
      1946  1946     1 -1.51955e+01  1.95300e+01  9.64000e+00
      1947  1947     1  1.59800e+01 -2.79154e+01 -1.48954e+01
      1948  1948     1 -8.41545e+00 -9.28545e+00  4.69000e+00
      1949  1949     1 -2.63655e+01 -2.26554e+01  5.27000e+00
      1950  1950     1  1.18700e+01  9.90000e+00  3.56000e+00
      1951  1951     1  9.72000e+00 -1.33954e+01 -1.32545e+00
      1952  1952     1 -3.27545e+00  2.30500e+01 -2.52554e+01
      1953  1953     1  1.68000e+00 -9.73545e+00  2.54100e+01
      1954  1954     1  1.22000e+01 -1.00854e+01 -8.43545e+00
      1955  1955     1 -5.12545e+00 -2.15754e+01 -3.08454e+01
      1956  1956     1 -1.16155e+01  4.18000e+00  3.05800e+01
      1957  1957     1 -5.97545e+00 -3.65545e+00  1.95000e+00
      1958  1958     1 -1.16555e+01 -2.84354e+01  1.98200e+01
      1959  1959     1 -1.25450e-01 -1.62554e+01 -1.67954e+01
      1960  1960     1  5.17000e+00  2.73700e+01  1.76000e+01
      1961  1961     1  1.93400e+01 -7.74545e+00 -2.24654e+01
      1962  1962     1 -2.76255e+01  1.03200e+01  1.40700e+01
      1963  1963     1  9.31000e+00  2.93300e+01 -2.68554e+01
      1964  1964     1  6.33000e+00  2.38000e+00 -1.32554e+01
      1965  1965     1 -3.95450e-01 -1.06454e+01 -1.53554e+01
      1966  1966     1 -7.78545e+00  2.65900e+01 -1.11954e+01
      1967  1967     1 -2.74855e+01 -4.14545e+00 -2.66454e+01
      1968  1968     1 -2.07545e+00  2.96000e+01 -1.99654e+01
      1969  1969     1  2.73200e+01 -1.79545e+00  1.72800e+01
      1970  1970     1 -7.36545e+00 -2.59054e+01  2.56700e+01
      1971  1971     1  1.44100e+01 -8.40545e+00  5.22000e+00
      1972  1972     1  1.74300e+01 -6.83545e+00  1.36100e+01
      1973  1973     1  1.25700e+01  3.01100e+01 -5.02545e+00
      1974  1974     1  1.20800e+01  1.93600e+01 -2.96854e+01
      1975  1975     1  1.43400e+01 -1.70754e+01 -1.51654e+01
      1976  1976     1  9.77000e+00 -1.04154e+01  1.18100e+01
      1977  1977     1  2.09600e+01  2.26000e+01  6.16000e+00
      1978  1978     1 -4.53545e+00 -1.37154e+01  1.93300e+01
      1979  1979     1 -2.56955e+01 -1.49754e+01 -7.24545e+00
      1980  1980     1  6.91000e+00 -2.01054e+01  8.62000e+00
      1981  1981     1  6.60000e-01 -2.69654e+01  2.73000e+01
      1982  1982     1  7.24000e+00 -1.74354e+01  2.61700e+01
      1983  1983     1 -6.18545e+00 -6.34545e+00  1.40100e+01
      1984  1984     1  1.84200e+01 -2.35154e+01  1.08500e+01
      1985  1985     1 -4.68545e+00  5.50000e+00  1.90200e+01
      1986  1986     1  2.73900e+01 -1.26154e+01  4.85000e+00
      1987  1987     1  1.76600e+01  2.40400e+01  2.99000e+00
      1988  1988     1  3.10300e+01  2.32500e+01 -2.21454e+01
      1989  1989     1  2.64800e+01  2.22900e+01 -2.23054e+01
      1990  1990     1 -2.34555e+01 -2.90854e+01 -3.45545e+00
      1991  1991     1 -3.25450e-01  2.49600e+01  1.00600e+01
      1992  1992     1 -1.48455e+01  1.64200e+01  1.79000e+00
      1993  1993     1 -1.97555e+01 -1.69154e+01 -1.58254e+01
      1994  1994     1  2.25800e+01  2.01900e+01 -1.00354e+01
      1995  1995     1  7.03000e+00 -7.93545e+00  2.75800e+01
      1996  1996     1  2.61700e+01  1.89500e+01 -2.62254e+01
      1997  1997     1  2.57600e+01 -2.80054e+01 -1.73254e+01
      1998  1998     1  2.38600e+01 -6.79545e+00 -9.84545e+00
      1999  1999     1 -2.02855e+01 -7.06545e+00 -2.49054e+01
      2000  2000     1  1.55000e+01  2.52700e+01 -5.18545e+00
      2001  2001     1  9.38000e+00 -3.01454e+01 -1.22754e+01
      2002  2002     1  1.67300e+01 -1.63545e+00  1.77300e+01
      2003  2003     1  1.42900e+01  1.59000e+00  8.88000e+00
      2004  2004     1  7.16000e+00  2.06500e+01 -7.35545e+00
      2005  2005     1 -2.31355e+01  1.57000e+01  2.97700e+01
      2006  2006     1  9.60000e-01  0.00000e+00  2.84200e+01
      2007  2007     1 -1.25355e+01  2.19200e+01  1.05700e+01
      2008  2008     1 -2.66855e+01  1.78300e+01 -2.22545e+00
      2009  2009     1 -1.85955e+01  3.22000e+00  3.37000e+00
      2010  2010     1 -1.24955e+01 -1.88054e+01 -1.19054e+01
      2011  2011     1 -1.47955e+01 -2.00545e+00  2.37800e+01
      2012  2012     1  2.50500e+01  4.61000e+00 -2.53454e+01
      2013  2013     1 -1.83555e+01  2.35600e+01 -3.04354e+01
      2014  2014     1  2.85400e+01  1.81300e+01  1.61500e+01
      2015  2015     1  2.32900e+01 -5.97545e+00 -2.15854e+01
      2016  2016     1 -1.87655e+01  3.02800e+01 -2.00054e+01
      2017  2017     1  1.10000e+00 -3.08154e+01 -1.45654e+01
      2018  2018     1 -1.78755e+01 -2.83854e+01  2.23400e+01
      2019  2019     1  1.19100e+01 -2.59545e+00  7.91000e+00
      2020  2020     1 -4.85545e+00  2.71800e+01  2.19100e+01
      2021  2021     1 -6.45545e+00  2.12000e+01  3.40000e+00
      2022  2022     1 -2.36545e+00  5.05000e+00  2.37000e+01
      2023  2023     1  6.80000e-01  8.18000e+00  2.51600e+01
      2024  2024     1  1.80500e+01  2.31300e+01  1.50600e+01
      2025  2025     1 -7.94545e+00  1.49100e+01 -2.70954e+01
      2026  2026     1  1.11700e+01 -1.87254e+01 -1.29954e+01
      2027  2027     1 -8.25450e-01  2.56200e+01  2.79500e+01
      2028  2028     1  3.59000e+00 -4.72545e+00 -7.09545e+00
      2029  2029     1  2.32000e+01  2.44900e+01 -1.04354e+01
      2030  2030     1 -5.54545e+00  1.77300e+01 -5.34545e+00
      2031  2031     1  3.02200e+01 -5.01545e+00 -4.03545e+00
      2032  2032     1 -1.78155e+01  1.89700e+01 -5.57545e+00
      2033  2033     1  1.47700e+01 -2.67654e+01  1.15400e+01
      2034  2034     1 -1.26755e+01  1.70800e+01 -1.56954e+01
      2035  2035     1  8.63000e+00 -2.20454e+01 -1.19354e+01
      2036  2036     1 -5.15545e+00  2.39700e+01 -2.24154e+01
      2037  2037     1  1.43100e+01 -2.16954e+01 -1.14554e+01
      2038  2038     1  6.99000e+00  2.69900e+01 -3.00154e+01
      2039  2039     1 -1.13755e+01 -2.58545e+00 -2.58545e+00
      2040  2040     1  1.22700e+01  2.54000e+00  2.67800e+01
      2041  2041     1 -1.28255e+01 -2.78254e+01 -7.86545e+00
      2042  2042     1  7.27000e+00 -2.33654e+01 -8.92545e+00
      2043  2043     1  7.17000e+00 -1.83354e+01 -1.38454e+01
      2044  2044     1  2.39100e+01  1.19000e+01  1.78300e+01
      2045  2045     1  1.35900e+01 -1.81754e+01 -3.01954e+01
      2046  2046     1  9.58000e+00  8.60000e-01 -1.77854e+01
      2047  2047     1  9.52000e+00  1.84300e+01 -2.15454e+01
      2048  2048     1 -1.43155e+01 -1.23154e+01  1.54300e+01
      2049  2049     1  2.70700e+01 -1.22954e+01 -2.60154e+01
      2050  2050     1  6.80000e-01  1.70600e+01 -3.29545e+00
      2051  2051     1 -1.21355e+01  2.91200e+01 -9.16545e+00
      2052  2052     1 -7.75450e-01 -2.64454e+01 -7.64545e+00
      2053  2053     1 -9.75545e+00 -1.33545e+00  2.53700e+01
      2054  2054     1 -2.86555e+01  2.32500e+01  1.70300e+01
      2055  2055     1  2.19000e+00  2.17100e+01 -2.10154e+01
      2056  2056     1 -1.20755e+01 -2.79554e+01  5.93000e+00
      2057  2057     1  1.01900e+01 -2.79254e+01 -9.08545e+00
      2058  2058     1 -3.11055e+01 -1.17754e+01 -1.14154e+01
      2059  2059     1  1.69300e+01  2.03400e+01  1.88900e+01
      2060  2060     1 -7.33545e+00  1.88000e+00  2.96000e+01
      2061  2061     1  2.85300e+01 -6.66545e+00 -1.00545e+00
      2062  2062     1  2.62200e+01 -2.34454e+01 -9.50545e+00
      2063  2063     1 -3.05855e+01 -2.74654e+01  1.83700e+01
      2064  2064     1 -2.94655e+01 -2.34154e+01 -5.62545e+00
      2065  2065     1  1.90500e+01 -8.45446e-01 -8.28545e+00
      2066  2066     1  2.85200e+01 -1.74554e+01  1.17500e+01
      2067  2067     1 -2.64155e+01  2.37800e+01 -1.20954e+01
      2068  2068     1 -2.37545e+00  8.58000e+00 -2.78054e+01
      2069  2069     1  1.80100e+01  2.56400e+01 -1.37545e+00
      2070  2070     1  2.57900e+01 -2.86454e+01  1.77800e+01
      2071  2071     1  5.15000e+00 -2.00254e+01 -2.20545e+00
      2072  2072     1  1.10700e+01 -1.46854e+01 -2.26454e+01
      2073  2073     1 -8.66545e+00  1.08200e+01 -1.73954e+01
      2074  2074     1 -3.35545e+00 -4.00545e+00  2.67700e+01
      2075  2075     1 -2.27455e+01 -6.93545e+00 -2.78854e+01
      2076  2076     1  1.13200e+01  2.36200e+01 -2.85054e+01
      2077  2077     1 -8.56545e+00  2.74600e+01  1.28100e+01
      2078  2078     1 -1.54502e-02 -5.60545e+00  2.47000e+01
      2079  2079     1 -2.41555e+01 -1.92454e+01  7.48000e+00
