LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -40) to (160 160 280)
  2 by 2 by 2 MPI processor grid
  320 atoms
320 atoms in group sphere1
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
1 rigid bodies with 320 atoms
9.3381225e-14 1.5713829e-06 -7.9897406e-11 -2.3928329e-08 -3.7909872e-13 5.4672532e-13 
1.0235374e-13 1.5906475e-06 -8.0897828e-11 -2.4184722e-08 -3.8321198e-13 5.5104584e-13 
1.114211e-13 1.6099758e-06 -8.1903747e-11 -2.4441626e-08 -3.8733423e-13 5.5535921e-13 
1.2058064e-13 1.6293666e-06 -8.2915163e-11 -2.4699025e-08 -3.9146554e-13 5.5966567e-13 
1.2983573e-13 1.6488187e-06 -8.3932088e-11 -2.4956905e-08 -3.9560535e-13 5.639648e-13 
1.3919671e-13 1.6683308e-06 -8.4954518e-11 -2.5215255e-08 -3.9975346e-13 5.682566e-13 
1.4866093e-13 1.6879017e-06 -8.5982457e-11 -2.5474059e-08 -4.0390984e-13 5.7254084e-13 
1.5821997e-13 1.7075304e-06 -8.7015897e-11 -2.5733306e-08 -4.0807417e-13 5.7681763e-13 
1.6787708e-13 1.7272155e-06 -8.8054852e-11 -2.599298e-08 -4.1224632e-13 5.8108643e-13 
1.7761278e-13 1.7469559e-06 -8.9099325e-11 -2.6253071e-08 -4.1642607e-13 5.8534751e-13 
1.8744202e-13 1.7667505e-06 -9.0149297e-11 -2.6513564e-08 -4.2061326e-13 5.8960073e-13 
1.9737421e-13 1.786598e-06 -9.1204808e-11 -2.6774448e-08 -4.2480761e-13  5.93846e-13 
2.0738444e-13 1.8064974e-06 -9.2265835e-11 -2.7035708e-08 -4.2900895e-13 5.9808281e-13 
2.1749121e-13 1.8264475e-06 -9.3332379e-11 -2.7297334e-08 -4.3321692e-13 6.0231172e-13 
2.2767705e-13 1.8464471e-06 -9.4404471e-11 -2.7559312e-08 -4.374315e-13 6.0653239e-13 
2.3795733e-13 1.8664951e-06 -9.5482124e-11 -2.782163e-08 -4.4165257e-13 6.1074461e-13 
2.4832022e-13 1.8865904e-06 -9.6565307e-11 -2.8084277e-08 -4.4587954e-13 6.1494803e-13 
2.5875905e-13 1.9067319e-06 -9.7654055e-11 -2.8347239e-08 -4.501127e-13 6.1914314e-13 
2.6930384e-13 1.9269185e-06 -9.8748376e-11 -2.8610506e-08 -4.5435157e-13 6.2332936e-13 
2.7992078e-13 1.9471491e-06 -9.9848256e-11 -2.8874065e-08 -4.5859599e-13 6.2750679e-13 
2.9061712e-13 1.9674226e-06 -1.0095373e-10 -2.9137905e-08 -4.6284591e-13 6.3167539e-13 
3.0140474e-13 1.9877379e-06 -1.0206478e-10 -2.9402014e-08 -4.6710112e-13 6.3583501e-13 
3.1226358e-13 2.008094e-06 -1.0318143e-10 -2.9666382e-08 -4.7136126e-13 6.3998569e-13 
3.2320964e-13 2.0284898e-06 -1.0430369e-10 -2.9930996e-08 -4.7562619e-13 6.4412745e-13 
3.342284e-13 2.0489242e-06 -1.0543159e-10 -3.0195845e-08 -4.7989584e-13 6.4825992e-13 
 3.45331e-13 2.0693963e-06 -1.0656514e-10 -3.0460919e-08 -4.841701e-13 6.5238307e-13 
3.5650543e-13 2.0899049e-06 -1.0770433e-10 -3.0726207e-08 -4.884486e-13 6.5649708e-13 
3.6775771e-13 2.1104492e-06 -1.0884917e-10 -3.0991697e-08 -4.9273139e-13 6.6060177e-13 
3.7907981e-13 2.1310279e-06 -1.0999966e-10 -3.125738e-08 -4.9701783e-13 6.6469699e-13 
3.9047801e-13 2.1516402e-06 -1.1115585e-10 -3.1523244e-08 -5.013083e-13 6.6878281e-13 
4.0193809e-13 2.172285e-06 -1.1231771e-10 -3.178928e-08 -5.0560236e-13 6.7285896e-13 
4.1346429e-13 2.1929614e-06 -1.1348526e-10 -3.2055476e-08 -5.0989962e-13 6.7692558e-13 
4.2507272e-13 2.2136684e-06 -1.1465851e-10 -3.2321823e-08 -5.1420057e-13 6.8098262e-13 
4.3675473e-13 2.234405e-06 -1.1583748e-10 -3.2588311e-08 -5.1850463e-13 6.8502974e-13 
4.4851284e-13 2.2551702e-06 -1.1702221e-10 -3.2854929e-08 -5.2281164e-13 6.890673e-13 
4.6032722e-13 2.2759631e-06 -1.1821265e-10 -3.3121669e-08 -5.2712149e-13 6.9309525e-13 
4.7220759e-13 2.2967828e-06 -1.1940885e-10 -3.3388519e-08 -5.3143398e-13 6.9711306e-13 
4.8415029e-13 2.3176283e-06 -1.2061082e-10 -3.3655471e-08 -5.3574905e-13  7.01121e-13 
4.9617095e-13 2.3384987e-06 -1.2181857e-10 -3.3922515e-08 -5.4006659e-13 7.0511918e-13 
5.0824738e-13 2.3593931e-06 -1.2303213e-10 -3.4189641e-08 -5.4438594e-13 7.0910702e-13 
5.2038122e-13 2.3803105e-06 -1.2425151e-10 -3.4456841e-08 -5.4870774e-13 7.1308531e-13 
5.3258635e-13 2.4012501e-06 -1.2547669e-10 -3.4724105e-08 -5.5303112e-13 7.1705339e-13 
5.4483642e-13 2.422211e-06 -1.267077e-10 -3.4991424e-08 -5.5735644e-13 7.2101122e-13 
5.5716038e-13 2.4431923e-06 -1.2794458e-10 -3.5258789e-08 -5.6168334e-13 7.2495925e-13 
5.6954894e-13 2.4641931e-06 -1.2918732e-10 -3.5526192e-08 -5.6601197e-13 7.2889688e-13 
5.8199235e-13 2.4852126e-06 -1.3043595e-10 -3.5793623e-08 -5.7034166e-13 7.3282421e-13 
5.9448921e-13  2.50625e-06 -1.3169048e-10 -3.6061074e-08 -5.7467252e-13 7.3674143e-13 
6.0703686e-13 2.5273043e-06 -1.3295093e-10 -3.6328536e-08 -5.7900458e-13 7.4064838e-13 
6.1963362e-13 2.5483747e-06 -1.3421731e-10 -3.6596002e-08 -5.8333736e-13 7.4454488e-13 
6.3230359e-13 2.5694604e-06 -1.3548965e-10 -3.6863462e-08 -5.8767125e-13 7.4843129e-13 
6.4502394e-13 2.5905607e-06 -1.3676796e-10 -3.7130908e-08 -5.920055e-13 7.5230718e-13 
6.5779068e-13 2.6116746e-06 -1.3805224e-10 -3.7398333e-08 -5.9634041e-13 7.5617257e-13 
6.7062359e-13 2.6328014e-06 -1.3934252e-10 -3.7665728e-08 -6.0067581e-13 7.6002782e-13 
6.8349912e-13 2.6539403e-06 -1.4063881e-10 -3.7933086e-08 -6.0501145e-13 7.6387255e-13 
6.9642179e-13 2.6750904e-06 -1.4194117e-10 -3.8200398e-08 -6.0934716e-13 7.6770679e-13 
7.0938429e-13 2.6962511e-06 -1.4324959e-10 -3.8467657e-08 -6.1368282e-13 7.7153061e-13 
7.2241476e-13 2.7174216e-06 -1.4456407e-10 -3.8734856e-08 -6.180182e-13 7.7534392e-13 
7.3549089e-13 2.7386011e-06 -1.4588462e-10 -3.9001986e-08 -6.2235368e-13 7.7914657e-13 
7.4860929e-13 2.7597888e-06 -1.4721127e-10 -3.9269041e-08 -6.2668866e-13 7.8293874e-13 
7.6176758e-13 2.780984e-06 -1.4854407e-10 -3.9536013e-08 -6.3102325e-13 7.8672059e-13 
7.7497715e-13 2.802186e-06 -1.4988297e-10 -3.9802895e-08 -6.3535714e-13 7.9049173e-13 
7.8823812e-13 2.8233941e-06 -1.5122802e-10 -4.0069679e-08 -6.396906e-13 7.9425234e-13 
8.0152921e-13 2.8446075e-06 -1.5257924e-10 -4.0336359e-08 -6.4402306e-13 7.9800195e-13 
8.1487699e-13 2.8658255e-06 -1.5393662e-10 -4.0602928e-08 -6.4835464e-13 8.0174125e-13 
8.282568e-13 2.8870474e-06 -1.5530023e-10 -4.0869379e-08 -6.5268523e-13 8.0547001e-13 
8.4169081e-13 2.9082726e-06 -1.5667005e-10 -4.1135705e-08 -6.5701462e-13 8.0918823e-13 
8.5515638e-13 2.9295003e-06 -1.5804611e-10 -4.1401899e-08 -6.6134264e-13 8.1289539e-13 
8.6866406e-13 2.9507299e-06 -1.5942842e-10 -4.1667956e-08 -6.6566908e-13 8.1659219e-13 
8.8220901e-13 2.9719607e-06 -1.6081701e-10 -4.1933867e-08 -6.699944e-13 8.2027823e-13 
8.9579424e-13 2.993192e-06 -1.6221189e-10 -4.2199628e-08 -6.7431798e-13 8.239538e-13 
9.0941938e-13 3.0144232e-06 -1.6361307e-10 -4.2465232e-08 -6.786399e-13 8.2761861e-13 
9.2308139e-13 3.0356537e-06 -1.6502056e-10 -4.2730672e-08 -6.829601e-13 8.3127255e-13 
9.3677596e-13 3.0568828e-06 -1.6643438e-10 -4.2995942e-08 -6.8727831e-13 8.3491596e-13 
9.5050246e-13 3.0781098e-06 -1.6785459e-10 -4.3261037e-08 -6.9159471e-13 8.3854852e-13 
9.6428238e-13 3.0993342e-06 -1.6928117e-10 -4.352595e-08 -6.9590896e-13 8.4217043e-13 
9.7808041e-13 3.1205553e-06 -1.7071416e-10 -4.3790675e-08 -7.0022105e-13 8.457815e-13 
9.9191997e-13 3.1417726e-06 -1.7215356e-10 -4.4055207e-08 -7.0453096e-13 8.4938192e-13 
1.0057907e-12 3.1629854e-06 -1.7359941e-10 -4.431954e-08 -7.0883834e-13 8.5297181e-13 
1.0196989e-12 3.1841932e-06 -1.750517e-10 -4.4583669e-08 -7.1314343e-13 8.5655071e-13 
1.0336134e-12 3.2053953e-06 -1.7651047e-10 -4.4847586e-08 -7.1744583e-13 8.6011889e-13 
1.0475826e-12 3.2265912e-06 -1.7797575e-10 -4.5111289e-08 -7.2174584e-13 8.6367641e-13 
1.0615896e-12 3.2477804e-06 -1.7944752e-10 -4.537477e-08 -7.2604312e-13 8.6722331e-13 
1.0756005e-12 3.2689621e-06 -1.8092581e-10 -4.5638024e-08 -7.3033729e-13 8.7075935e-13 
1.0896452e-12 3.290136e-06 -1.8241064e-10 -4.5901047e-08 -7.3462884e-13 8.7428473e-13 
1.1037318e-12 3.3113014e-06 -1.8390207e-10 -4.6163832e-08 -7.3891745e-13 8.7779928e-13 
1.119311e-12 3.3324578e-06 -1.8541198e-10 -4.6426375e-08 -7.4305535e-13 8.8136445e-13 
1.1384412e-12 3.3536047e-06 -1.8694313e-10 -4.6688669e-08 -7.4690608e-13 8.8517022e-13 
1.1590874e-12 3.3747415e-06 -1.8848977e-10 -4.695071e-08 -7.5064568e-13 8.8909957e-13 
1.1806299e-12 3.3958678e-06 -1.9004801e-10 -4.7212494e-08 -7.5431241e-13 8.9310265e-13 
1.2028531e-12 3.416983e-06 -1.9161657e-10 -4.7474016e-08 -7.5792578e-13 8.971545e-13 
1.2256396e-12 3.4380866e-06 -1.9319432e-10 -4.7735271e-08 -7.6149755e-13 9.0124003e-13 
1.248908e-12 3.459178e-06 -1.94781e-10 -4.7996255e-08 -7.6503487e-13 9.0534974e-13 
1.2725984e-12 3.4802569e-06 -1.9637646e-10 -4.8256964e-08 -7.6854273e-13 9.0947717e-13 
1.2966599e-12 3.5013228e-06 -1.9798051e-10 -4.8517391e-08 -7.7202451e-13 9.1361783e-13 
1.3210452e-12 3.522375e-06 -1.99593e-10 -4.8777535e-08 -7.7548275e-13 9.1776894e-13 
1.3449388e-12 3.5434133e-06 -2.0121209e-10 -4.9037389e-08 -7.788694e-13 9.2189762e-13 
1.3685055e-12 3.564437e-06 -2.0283837e-10 -4.929695e-08 -7.8219379e-13 9.2598998e-13 
1.3920842e-12 3.5854458e-06 -2.0447261e-10 -4.9556213e-08 -7.8548153e-13 9.3006373e-13 
1.4157012e-12 3.6064391e-06 -2.0611473e-10 -4.9815175e-08 -7.887388e-13 9.3412582e-13 
1.4394191e-12 3.6274167e-06 -2.0776486e-10 -5.0073831e-08 -7.919692e-13 9.3818012e-13 
1.4632747e-12 3.6483779e-06 -2.0942294e-10 -5.0332176e-08 -7.9517511e-13 9.4222874e-13 
1.4872748e-12 3.6693223e-06 -2.1108897e-10 -5.0590208e-08 -7.9835754e-13 9.4627335e-13 
1.5114278e-12 3.6902496e-06 -2.1276291e-10 -5.0847922e-08 -8.0151751e-13 9.5031489e-13 
1.5357295e-12 3.7111593e-06 -2.1444477e-10 -5.1105314e-08 -8.0465563e-13 9.5435405e-13 
1.5601828e-12 3.7320511e-06 -2.1613456e-10 -5.1362381e-08 -8.0777206e-13 9.5839092e-13 
1.5847824e-12 3.7529243e-06 -2.1783229e-10 -5.1619118e-08 -8.1086731e-13  9.62426e-13 
1.6095378e-12 3.7737788e-06 -2.1953795e-10 -5.1875522e-08 -8.1394122e-13 9.6645944e-13 
1.634451e-12 3.794614e-06 -2.2125157e-10 -5.213159e-08 -8.1699406e-13 9.7049159e-13 
1.6595186e-12 3.8154296e-06 -2.2297318e-10 -5.2387318e-08 -8.2002566e-13 9.7452223e-13 
1.6847334e-12 3.8362252e-06 -2.2470278e-10 -5.2642702e-08 -8.2303614e-13 9.7855155e-13 
1.7100956e-12 3.8570005e-06 -2.2644036e-10 -5.2897739e-08 -8.2602534e-13 9.8257975e-13 
1.7355928e-12 3.8777549e-06 -2.2818593e-10 -5.3152426e-08 -8.2899364e-13 9.8660663e-13 
1.7612468e-12 3.8984882e-06 -2.2993953e-10 -5.3406759e-08 -8.3194064e-13 9.9063292e-13 
1.7870498e-12   3.9192e-06 -2.3170116e-10 -5.3660734e-08 -8.3486617e-13  9.94658e-13 
1.8129753e-12 3.9398899e-06 -2.3347082e-10 -5.391435e-08 -8.3777009e-13 9.9868224e-13 
1.8390503e-12 3.9605576e-06 -2.3524854e-10 -5.4167602e-08 -8.4065263e-13 1.0027055e-12 
1.8652923e-12 3.9812028e-06 -2.3703434e-10 -5.4420488e-08 -8.4351363e-13 1.0067282e-12 
1.8916742e-12 4.001825e-06 -2.3882825e-10 -5.4673004e-08 -8.46353e-13 1.0107497e-12 
1.9181985e-12 4.022424e-06 -2.4063029e-10 -5.4925148e-08 -8.4917011e-13 1.0147704e-12 
1.9448846e-12 4.0429993e-06 -2.424405e-10 -5.5176916e-08 -8.5196554e-13 1.0187908e-12 
1.9717284e-12 4.0635508e-06 -2.4425891e-10 -5.5428305e-08 -8.5473916e-13 1.0228102e-12 
1.9987096e-12 4.084078e-06 -2.4608547e-10 -5.5679314e-08 -8.5749102e-13 1.0268288e-12 
2.0258534e-12 4.1045806e-06 -2.479202e-10 -5.5929939e-08 -8.6022034e-13 1.0308467e-12 
2.053126e-12 4.1250584e-06 -2.4976309e-10 -5.6180176e-08 -8.6292771e-13 1.0348645e-12 
2.0805498e-12 4.145511e-06 -2.5161417e-10 -5.6430025e-08 -8.6561264e-13 1.0388814e-12 
2.1081126e-12 4.1659381e-06 -2.5347345e-10 -5.6679481e-08 -8.6827523e-13 1.042898e-12 
2.1358112e-12 4.1863394e-06 -2.5534094e-10 -5.6928543e-08 -8.7091528e-13 1.046914e-12 
2.1636647e-12 4.2067146e-06 -2.5721671e-10 -5.7177207e-08 -8.7353258e-13 1.0509297e-12 
2.1916526e-12 4.2270635e-06 -2.5910075e-10 -5.7425472e-08 -8.7612734e-13 1.0549448e-12 
2.2197824e-12 4.2473856e-06 -2.6099313e-10 -5.7673335e-08 -8.7869958e-13 1.0589595e-12 
2.2480686e-12 4.2676809e-06 -2.6289381e-10 -5.7920793e-08 -8.8124879e-13 1.0629739e-12 
2.2764887e-12 4.2879489e-06 -2.648028e-10 -5.8167845e-08 -8.8377509e-13 1.0669881e-12 
2.3050771e-12 4.3081895e-06 -2.6672013e-10 -5.8414487e-08 -8.8627865e-13 1.0710018e-12 
2.3337988e-12 4.3284023e-06 -2.6864579e-10 -5.8660717e-08 -8.8875906e-13 1.0750155e-12 
2.3626504e-12 4.348587e-06 -2.7057981e-10 -5.8906534e-08 -8.9121628e-13 1.0790288e-12 
2.3916785e-12 4.3687436e-06 -2.7252224e-10 -5.9151936e-08 -8.9365046e-13 1.0830423e-12 
2.4208368e-12 4.3888715e-06 -2.7447305e-10 -5.9396919e-08 -8.9606147e-13 1.0870553e-12 
2.4501485e-12 4.4089707e-06 -2.7643226e-10 -5.9641482e-08 -8.9844887e-13 1.0910681e-12 
2.4795881e-12 4.4290409e-06 -2.7839992e-10 -5.9885623e-08 -9.0081282e-13 1.0950811e-12 
2.5091764e-12 4.4490818e-06 -2.80376e-10 -6.012934e-08 -9.0315347e-13 1.0990939e-12 
2.5389042e-12 4.4690932e-06 -2.8236051e-10 -6.0372631e-08 -9.0547024e-13 1.1031067e-12 
2.5687711e-12 4.4890749e-06 -2.8435348e-10 -6.0615494e-08 -9.0776349e-13 1.1071195e-12 
2.5987883e-12 4.5090267e-06 -2.8635492e-10 -6.0857927e-08 -9.1003305e-13 1.1111324e-12 
2.6289432e-12 4.5289482e-06 -2.8836486e-10 -6.1099928e-08 -9.1227903e-13 1.1151455e-12 
2.6592474e-12 4.5488393e-06 -2.903833e-10 -6.1341496e-08 -9.1450109e-13 1.1191587e-12 
2.6896827e-12 4.5686998e-06 -2.9241028e-10 -6.1582628e-08 -9.166993e-13 1.1231719e-12 
2.7202733e-12 4.5885295e-06 -2.9444579e-10 -6.1823324e-08 -9.1887367e-13 1.1271855e-12 
2.7510186e-12 4.6083282e-06 -2.9648984e-10 -6.2063581e-08 -9.2102388e-13 1.1311993e-12 
2.7818957e-12 4.6280955e-06 -2.9854243e-10 -6.2303397e-08 -9.2315024e-13 1.1352132e-12 
2.8129182e-12 4.6478315e-06 -3.0060358e-10 -6.2542772e-08 -9.2525231e-13 1.1392271e-12 
2.8440872e-12 4.6675358e-06 -3.026733e-10 -6.2781702e-08 -9.2733039e-13 1.1432416e-12 
2.875383e-12 4.6872082e-06 -3.047516e-10 -6.3020188e-08 -9.2938408e-13 1.1472566e-12 
2.9068278e-12 4.7068486e-06 -3.068385e-10 -6.3258228e-08 -9.314135e-13 1.1512716e-12 
2.9384228e-12 4.7264568e-06 -3.0893399e-10 -6.3495819e-08 -9.3341878e-13 1.1552871e-12 
2.9701437e-12 4.7460326e-06 -3.1103809e-10 -6.3732961e-08 -9.3539943e-13 1.1593032e-12 
3.0020129e-12 4.7655758e-06 -3.1315082e-10 -6.3969651e-08 -9.3735588e-13 1.1633195e-12 
3.0340332e-12 4.7850863e-06 -3.1527218e-10 -6.420589e-08 -9.3928765e-13 1.1673361e-12 
3.0661848e-12 4.8045638e-06 -3.1740217e-10 -6.4441675e-08 -9.4119507e-13 1.1713535e-12 
3.0984763e-12 4.8240083e-06 -3.1954081e-10 -6.4677005e-08 -9.4307757e-13 1.1753714e-12 
3.1309193e-12 4.8434195e-06 -3.2168812e-10 -6.4911879e-08 -9.4493568e-13 1.1793896e-12 
3.1634867e-12 4.8627972e-06 -3.2384414e-10 -6.5146296e-08 -9.4676901e-13 1.1834087e-12 
3.196217e-12 4.8821414e-06 -3.2600884e-10 -6.5380254e-08 -9.4857756e-13 1.1874283e-12 
3.2290764e-12 4.9014518e-06 -3.2818225e-10 -6.5613752e-08 -9.5036164e-13 1.1914484e-12 
3.2620866e-12 4.9207283e-06 -3.3036434e-10 -6.584679e-08 -9.5212075e-13 1.1954692e-12 
3.2952143e-12 4.9399708e-06 -3.3255515e-10 -6.6079365e-08 -9.5385512e-13 1.1994909e-12 
3.3285071e-12 4.9591791e-06 -3.347547e-10 -6.6311478e-08 -9.5556431e-13 1.2035133e-12 
3.3619265e-12 4.9783531e-06 -3.3696296e-10 -6.6543126e-08 -9.5724871e-13 1.2075362e-12 
3.3954943e-12 4.9974926e-06 -3.3917996e-10 -6.6774309e-08 -9.5890828e-13 1.2115601e-12 
3.4292164e-12 5.0165974e-06 -3.414057e-10 -6.7005026e-08 -9.605427e-13 1.2155846e-12 
3.4630649e-12 5.0356676e-06 -3.4364019e-10 -6.7235276e-08 -9.6215214e-13 1.2196101e-12 
3.4970489e-12 5.0547028e-06 -3.4588345e-10 -6.7465058e-08 -9.6373688e-13 1.2236364e-12 
3.5311642e-12 5.0737031e-06 -3.4813548e-10 -6.7694372e-08 -9.6529612e-13 1.2276633e-12 
3.5654307e-12 5.0926682e-06 -3.5039629e-10 -6.7923215e-08 -9.6683019e-13 1.2316914e-12 
3.5998302e-12 5.1115981e-06 -3.526659e-10 -6.8151588e-08 -9.6833916e-13 1.2357203e-12 
3.6343654e-12 5.1304926e-06 -3.549443e-10 -6.8379489e-08 -9.6982299e-13  1.23975e-12 
3.6690577e-12 5.1493516e-06 -3.5723149e-10 -6.8606918e-08 -9.7128156e-13 1.2437808e-12 
3.7038973e-12 5.1681751e-06 -3.5952748e-10 -6.8833874e-08 -9.7271476e-13 1.2478127e-12 
3.7388537e-12 5.1869628e-06 -3.6183227e-10 -6.9060356e-08 -9.7412289e-13 1.2518457e-12 
3.7739682e-12 5.2057146e-06 -3.6414588e-10 -6.9286364e-08 -9.7550566e-13 1.2558794e-12 
3.8092158e-12 5.2244306e-06 -3.6646831e-10 -6.9511897e-08 -9.7686306e-13 1.2599142e-12 
3.8446016e-12 5.2431105e-06 -3.6879955e-10 -6.9736954e-08 -9.7819492e-13 1.2639504e-12 
3.8801132e-12 5.2617543e-06 -3.7113964e-10 -6.9961535e-08 -9.7950162e-13 1.2679875e-12 
3.9157702e-12 5.2803619e-06 -3.7348854e-10 -7.0185638e-08 -9.807827e-13 1.2720258e-12 
3.9515751e-12 5.2989331e-06 -3.7584627e-10 -7.0409264e-08 -9.8203852e-13 1.2760652e-12 
3.9875129e-12 5.3174679e-06 -3.7821285e-10 -7.0632412e-08 -9.8326877e-13 1.2801057e-12 
4.0235815e-12 5.3359662e-06 -3.8058826e-10 -7.085508e-08 -9.8447346e-13 1.2841473e-12 
4.0598038e-12 5.354428e-06 -3.8297254e-10 -7.107727e-08 -9.8565276e-13 1.2881902e-12 
4.0961456e-12 5.372853e-06 -3.8536568e-10 -7.129898e-08 -9.8680666e-13 1.2922342e-12 
4.1326441e-12 5.3912412e-06 -3.8776767e-10 -7.152021e-08 -9.87935e-13 1.2962796e-12 
4.1692694e-12 5.4095926e-06 -3.9017853e-10 -7.1740959e-08 -9.8903788e-13 1.3003264e-12 
4.2060403e-12 5.4279071e-06 -3.9259826e-10 -7.1961226e-08 -9.901152e-13 1.3043745e-12 
4.2429414e-12 5.4461846e-06 -3.9502687e-10 -7.2181013e-08 -9.9116662e-13 1.3084237e-12 
4.2799712e-12 5.464425e-06 -3.9746435e-10 -7.2400317e-08 -9.9219263e-13 1.3124744e-12 
4.3171507e-12 5.4826282e-06 -3.999107e-10 -7.2619139e-08 -9.9319324e-13 1.3165265e-12 
4.3544767e-12 5.5007942e-06 -4.0236595e-10 -7.2837479e-08 -9.9416788e-13 1.3205798e-12 
4.3919351e-12 5.518923e-06 -4.0483009e-10 -7.3055336e-08 -9.9511687e-13 1.3246345e-12 
4.4295127e-12 5.5370143e-06 -4.073031e-10 -7.3272709e-08 -9.960404e-13 1.3286908e-12 
4.4672422e-12 5.5550683e-06 -4.09785e-10 -7.3489599e-08 -9.9693817e-13 1.3327484e-12 
4.5051077e-12 5.5730848e-06 -4.1227578e-10 -7.3706005e-08 -9.9781032e-13 1.3368074e-12 
4.5430947e-12 5.5910637e-06 -4.1477546e-10 -7.3921927e-08 -9.9865679e-13 1.3408679e-12 
4.5812349e-12 5.6090051e-06 -4.1728403e-10 -7.4137365e-08 -9.9947769e-13 1.3449299e-12 
4.6195079e-12 5.6269088e-06 -4.1980148e-10 -7.4352318e-08 -1.0002729e-12 1.3489934e-12 
4.6579249e-12 5.6447747e-06 -4.2232787e-10 -7.4566787e-08 -1.001042e-12 1.3530585e-12 
4.6964666e-12 5.662603e-06 -4.2486314e-10 -7.4780771e-08 -1.0017856e-12 1.3571251e-12 
4.7351435e-12 5.6803934e-06 -4.274073e-10 -7.499427e-08 -1.0025035e-12 1.3611934e-12 
4.7739473e-12 5.698146e-06 -4.2996038e-10 -7.5207284e-08 -1.0031957e-12 1.365263e-12 
4.8129018e-12 5.7158607e-06 -4.3252235e-10 -7.5419813e-08 -1.0038624e-12 1.3693342e-12 
4.851994e-12 5.7335374e-06 -4.3509322e-10 -7.5631856e-08 -1.0045032e-12 1.373407e-12 
4.8912167e-12 5.7511761e-06 -4.3767296e-10 -7.5843414e-08 -1.0051183e-12 1.3774819e-12 
4.9305813e-12 5.7687769e-06 -4.402616e-10 -7.6054487e-08 -1.0057077e-12 1.381558e-12 
4.9700797e-12 5.7863395e-06 -4.4285916e-10 -7.6265074e-08 -1.0062712e-12 1.3856358e-12 
5.0096985e-12 5.8038641e-06 -4.454656e-10 -7.6475176e-08 -1.0068092e-12 1.3897152e-12 
5.049459e-12 5.8213506e-06 -4.4808092e-10 -7.6684792e-08 -1.0073212e-12 1.3937967e-12 
5.0893557e-12 5.8387988e-06 -4.5070514e-10 -7.6893923e-08 -1.0078076e-12 1.3978794e-12 
5.1293882e-12 5.8562089e-06 -4.5333827e-10 -7.7102568e-08 -1.0082683e-12 1.4019643e-12 
5.1695485e-12 5.8735808e-06 -4.5598026e-10 -7.7310727e-08 -1.0087031e-12 1.4060508e-12 
5.2098446e-12 5.8909144e-06 -4.5863115e-10 -7.7518402e-08 -1.0091123e-12 1.410139e-12 
5.2502772e-12 5.9082097e-06 -4.6129096e-10 -7.7725591e-08 -1.0094957e-12 1.4142288e-12 
5.2908502e-12 5.9254667e-06 -4.6395965e-10 -7.7932295e-08 -1.0098534e-12 1.4183207e-12 
5.3315439e-12 5.9426854e-06 -4.6663723e-10 -7.8138513e-08 -1.0101854e-12 1.4224142e-12 
5.3723824e-12 5.9598657e-06 -4.693237e-10 -7.8344247e-08 -1.0104916e-12 1.4265095e-12 
5.4133492e-12 5.9770077e-06 -4.7201906e-10 -7.8549495e-08 -1.0107722e-12 1.4306068e-12 
5.4544484e-12 5.9941113e-06 -4.7472331e-10 -7.8754259e-08 -1.011027e-12 1.4347057e-12 
5.4957621e-12 6.0111764e-06 -4.7743633e-10 -7.8958539e-08 -1.0112621e-12 1.4388092e-12 
5.5399299e-12 6.0282032e-06 -4.8015209e-10 -7.9162334e-08 -1.0116378e-12 1.4430262e-12 
5.5855533e-12 6.0451915e-06 -4.8287497e-10 -7.9365645e-08 -1.0120783e-12 1.4473514e-12 
5.6320021e-12 6.0621414e-06 -4.8560597e-10 -7.9568473e-08 -1.0125335e-12 1.4517396e-12 
5.6790995e-12 6.0790528e-06 -4.8834527e-10 -7.9770817e-08 -1.0129894e-12 1.4561696e-12 
5.7266943e-12 6.0959257e-06 -4.9109326e-10 -7.9972677e-08 -1.0134377e-12 1.4606294e-12 
5.7746996e-12 6.1127602e-06 -4.938499e-10 -8.0174054e-08 -1.0138733e-12 1.4651118e-12 
5.8230573e-12 6.1295562e-06 -4.9661514e-10 -8.0374948e-08 -1.0142929e-12 1.4696116e-12 
5.8717591e-12 6.1463137e-06 -4.9938895e-10 -8.0575359e-08 -1.0146945e-12 1.4741262e-12 
5.9207728e-12 6.1630327e-06 -5.0217133e-10 -8.0775287e-08 -1.0150768e-12 1.4786528e-12 
5.9700658e-12 6.1797132e-06 -5.0496228e-10 -8.0974733e-08 -1.0154389e-12 1.4831901e-12 
6.0196389e-12 6.1963552e-06 -5.0776186e-10 -8.1173697e-08 -1.0157801e-12 1.487737e-12 
6.0694996e-12 6.2129587e-06 -5.1057005e-10 -8.1372179e-08 -1.0161004e-12 1.4922922e-12 
6.1196051e-12 6.2295238e-06 -5.1338687e-10 -8.157018e-08 -1.016399e-12 1.4968557e-12 
6.1699392e-12 6.2460503e-06 -5.1621232e-10 -8.17677e-08 -1.0166761e-12 1.5014268e-12 
6.2205303e-12 6.2625383e-06 -5.190464e-10 -8.1964739e-08 -1.0169312e-12 1.5060051e-12 
6.2711797e-12 6.2789879e-06 -5.2188898e-10 -8.2161298e-08 -1.0171752e-12 1.5105079e-12 
