LAMMPS (16 Aug 2013)
Reading data file ...
  orthogonal box = (-160 -160 -160) to (160 160 160)
  2 by 2 by 2 MPI processor grid
  320 atoms
Using a lattice-Boltzmann grid of 80 by 80 by 81 total grid points. (../fix_lb_fluid.cpp:354)
Not adding the fluid force to any of the MD particles.  To add this force use one of the viscous_lb, pc, or rigid_pc_
sphere fixes (../fix_lb_fluid.cpp:575)
Setting up run ...
Memory usage per processor = 5.24263 Mbytes
Step Temp E_pair E_mol TotEng Press 
2.970555E-07 -3.470871E-02 3.304830E-06 -5.365519E-06 -3.512785E-07 -2.807388E-05
2.912457E-07 -3.469866E-02 3.284428E-06 -5.584280E-06 -3.521910E-07 -2.799104E-05
2.980272E-07 -3.468852E-02 3.271109E-06 -5.669902E-06 -3.493946E-07 -2.816179E-05
3.033410E-07 -3.467826E-02 3.257109E-06 -5.775114E-06 -3.492146E-07 -2.828610E-05
3.085427E-07 -3.466785E-02 3.242718E-06 -5.894687E-06 -3.491319E-07 -2.838407E-05
3.117059E-07 -3.465731E-02 3.226673E-06 -6.018348E-06 -3.490885E-07 -2.847418E-05
3.145436E-07 -3.464668E-02 3.209822E-06 -6.144078E-06 -3.490838E-07 -2.856007E-05
3.170719E-07 -3.463604E-02 3.192098E-06 -6.271132E-06 -3.491167E-07 -2.864318E-05
3.192396E-07 -3.462545E-02 3.173353E-06 -6.399114E-06 -3.491843E-07 -2.872436E-05
3.210795E-07 -3.461501E-02 3.153456E-06 -6.527800E-06 -3.492829E-07 -2.880416E-05
3.227229E-07 -3.460476E-02 3.132386E-06 -6.657063E-06 -3.494109E-07 -2.888294E-05
3.110704E-07 -3.459474E-02 3.116928E-06 -6.649005E-06 -3.537821E-07 -2.869038E-05
3.012410E-07 -3.458494E-02 3.099594E-06 -6.668662E-06 -3.551875E-07 -2.855947E-05
3.005437E-07 -3.457534E-02 3.084696E-06 -6.745575E-06 -3.492746E-07 -2.832796E-05
3.094004E-07 -3.456586E-02 3.070839E-06 -6.865141E-06 -3.385251E-07 -2.799381E-05
3.092960E-07 -3.455640E-02 3.052989E-06 -6.975206E-06 -3.355368E-07 -2.769153E-05
3.097272E-07 -3.454688E-02 3.034392E-06 -7.083315E-06 -3.329752E-07 -2.740253E-05
3.093527E-07 -3.453726E-02 3.015115E-06 -7.190728E-06 -3.305432E-07 -2.712122E-05
3.090354E-07 -3.452750E-02 2.995844E-06 -7.297859E-06 -3.281931E-07 -2.684496E-05
3.085175E-07 -3.451761E-02 2.976817E-06 -7.404875E-06 -3.258977E-07 -2.657233E-05
3.077691E-07 -3.450765E-02 2.958290E-06 -7.511857E-06 -3.236406E-07 -2.630246E-05
3.069098E-07 -3.449768E-02 2.940453E-06 -7.618854E-06 -3.214103E-07 -2.603480E-05
3.032764E-07 -3.448777E-02 2.924693E-06 -7.745272E-06 -3.189773E-07 -2.581318E-05
2.517608E-07 -3.447799E-02 2.916572E-06 -7.955862E-06 -2.960234E-07 -2.609209E-05
2.308779E-07 -3.446840E-02 2.904980E-06 -8.134041E-06 -2.917034E-07 -2.623461E-05
2.120916E-07 -3.445899E-02 2.894495E-06 -8.306752E-06 -2.871432E-07 -2.634916E-05
1.964587E-07 -3.444974E-02 2.884235E-06 -8.477602E-06 -2.825911E-07 -2.645106E-05
1.819410E-07 -3.444061E-02 2.874540E-06 -8.647456E-06 -2.781308E-07 -2.654565E-05
1.774244E-07 -3.443156E-02 2.859974E-06 -8.926029E-06 -2.761618E-07 -2.682467E-05
1.743816E-07 -3.442253E-02 2.845175E-06 -9.219480E-06 -2.735982E-07 -2.712434E-05
1.718158E-07 -3.441348E-02 2.830452E-06 -9.489087E-06 -2.702062E-07 -2.738190E-05
1.622735E-07 -3.440436E-02 2.817692E-06 -9.767764E-06 -2.589674E-07 -2.771044E-05
1.324178E-07 -3.439517E-02 2.812654E-06 -1.015265E-05 -2.553463E-07 -2.832388E-05
1.133017E-07 -3.438594E-02 2.803678E-06 -1.049656E-05 -2.539503E-07 -2.880871E-05
9.613406E-08 -3.437666E-02 2.793905E-06 -1.083255E-05 -2.518794E-07 -2.927205E-05
6.530642E-08 -3.436738E-02 2.778201E-06 -1.110568E-05 -2.523212E-07 -2.995171E-05
3.161664E-08 -3.435813E-02 2.760139E-06 -1.134980E-05 -2.470017E-07 -3.069656E-05
-4.216482E-09 -3.434898E-02 2.738680E-06 -1.169605E-05 -2.395008E-07 -3.122484E-05
-4.108527E-08 -3.433992E-02 2.714722E-06 -1.209159E-05 -2.322678E-07 -3.165614E-05
-7.610480E-08 -3.433099E-02 2.690194E-06 -1.245702E-05 -2.266154E-07 -3.213169E-05
-1.080358E-07 -3.432218E-02 2.666100E-06 -1.281661E-05 -2.211867E-07 -3.261123E-05
-1.385009E-07 -3.431348E-02 2.641773E-06 -1.317347E-05 -2.158888E-07 -3.309062E-05
-1.682881E-07 -3.430486E-02 2.617096E-06 -1.352856E-05 -2.106989E-07 -3.356905E-05
-1.974472E-07 -3.429628E-02 2.592267E-06 -1.388234E-05 -2.056046E-07 -3.404631E-05
-1.973685E-07 -3.428772E-02 2.579835E-06 -1.437792E-05 -2.175636E-07 -3.419615E-05
-2.133810E-07 -3.427914E-02 2.560279E-06 -1.482965E-05 -2.203972E-07 -3.445383E-05
-2.547386E-07 -3.427053E-02 2.527330E-06 -1.504331E-05 -2.293840E-07 -3.502518E-05
-2.909572E-07 -3.426189E-02 2.498860E-06 -1.527379E-05 -2.313215E-07 -3.562419E-05
-2.939121E-07 -3.425319E-02 2.480616E-06 -1.564462E-05 -2.403780E-07 -3.579673E-05
-3.083329E-07 -3.424449E-02 2.460386E-06 -1.598445E-05 -2.389097E-07 -3.611233E-05
-3.228740E-07 -3.423581E-02 2.441216E-06 -1.631922E-05 -2.383668E-07 -3.644372E-05
-3.180002E-07 -3.422719E-02 2.417925E-06 -1.661673E-05 -2.400471E-07 -3.656383E-05
-3.259727E-07 -3.421865E-02 2.398484E-06 -1.692449E-05 -2.341161E-07 -3.671038E-05
-3.357547E-07 -3.421022E-02 2.380317E-06 -1.723336E-05 -2.284938E-07 -3.687223E-05
-3.208383E-07 -3.420188E-02 2.355570E-06 -1.744488E-05 -2.220977E-07 -3.667247E-05
-3.184626E-07 -3.419365E-02 2.335215E-06 -1.768166E-05 -2.208192E-07 -3.659031E-05
-3.198735E-07 -3.418549E-02 2.317967E-06 -1.796055E-05 -2.175289E-07 -3.657298E-05
-3.444073E-07 -3.417737E-02 2.308728E-06 -1.877825E-05 -2.115833E-07 -3.683568E-05
-3.567583E-07 -3.416928E-02 2.288903E-06 -1.945746E-05 -2.089492E-07 -3.699890E-05
-3.666708E-07 -3.416118E-02 2.265065E-06 -2.000967E-05 -2.029781E-07 -3.710763E-05
-3.687789E-07 -3.415306E-02 2.227739E-06 -2.036061E-05 -2.093825E-07 -3.712764E-05
-3.759553E-07 -3.414490E-02 2.201078E-06 -2.075626E-05 -2.080889E-07 -3.717054E-05
-4.103288E-07 -3.413673E-02 2.162689E-06 -2.104175E-05 -2.227589E-07 -3.748114E-05
-4.197939E-07 -3.412857E-02 2.138717E-06 -2.121737E-05 -2.396637E-07 -3.793943E-05
-4.329880E-07 -3.412044E-02 2.111370E-06 -2.143043E-05 -2.533804E-07 -3.834087E-05
-4.453141E-07 -3.411234E-02 2.083786E-06 -2.165447E-05 -2.657487E-07 -3.872489E-05
-4.581412E-07 -3.410431E-02 2.055416E-06 -2.188433E-05 -2.776362E-07 -3.909986E-05
-4.712616E-07 -3.409635E-02 2.026315E-06 -2.211771E-05 -2.892045E-07 -3.946914E-05
-4.839706E-07 -3.408846E-02 1.996642E-06 -2.235338E-05 -3.005344E-07 -3.983456E-05
-4.964050E-07 -3.408065E-02 1.966339E-06 -2.259063E-05 -3.116750E-07 -4.019714E-05
-5.089033E-07 -3.407289E-02 1.935422E-06 -2.282899E-05 -3.226574E-07 -4.055755E-05
-5.216554E-07 -3.406517E-02 1.904052E-06 -2.306815E-05 -3.335034E-07 -4.091620E-05
-5.344823E-07 -3.405748E-02 1.872521E-06 -2.330789E-05 -3.442280E-07 -4.127339E-05
-5.242634E-07 -3.404980E-02 1.859524E-06 -2.379230E-05 -3.502568E-07 -4.131873E-05
-5.029595E-07 -3.404212E-02 1.844894E-06 -2.427468E-05 -3.591278E-07 -4.124384E-05
-4.982265E-07 -3.403444E-02 1.825100E-06 -2.472919E-05 -3.696791E-07 -4.122079E-05
-4.951339E-07 -3.402674E-02 1.804276E-06 -2.517386E-05 -3.802316E-07 -4.121611E-05
-4.945797E-07 -3.401905E-02 1.782845E-06 -2.561310E-05 -3.906863E-07 -4.122106E-05
-4.943572E-07 -3.401136E-02 1.761861E-06 -2.604869E-05 -4.010683E-07 -4.123197E-05
-4.943050E-07 -3.400371E-02 1.741468E-06 -2.648162E-05 -4.113861E-07 -4.124693E-05
-4.945036E-07 -3.399610E-02 1.721841E-06 -2.691249E-05 -4.216452E-07 -4.126480E-05
-4.951607E-07 -3.398855E-02 1.702996E-06 -2.734171E-05 -4.318455E-07 -4.128485E-05
-4.855190E-07 -3.398106E-02 1.680429E-06 -2.772186E-05 -4.383207E-07 -4.118929E-05
-4.631645E-07 -3.397363E-02 1.652452E-06 -2.803490E-05 -4.310267E-07 -4.097191E-05
-4.546664E-07 -3.396626E-02 1.631559E-06 -2.837426E-05 -4.307582E-07 -4.081078E-05
-4.508205E-07 -3.395894E-02 1.606357E-06 -2.866622E-05 -4.303084E-07 -4.075377E-05
-4.590945E-07 -3.395166E-02 1.562262E-06 -2.894283E-05 -4.103097E-07 -4.096088E-05
-4.701808E-07 -3.394440E-02 1.534060E-06 -2.917031E-05 -3.966040E-07 -4.096127E-05
-4.749046E-07 -3.393714E-02 1.504126E-06 -2.940756E-05 -3.843666E-07 -4.095562E-05
-4.788565E-07 -3.392988E-02 1.475893E-06 -2.965004E-05 -3.732666E-07 -4.095170E-05
-4.824509E-07 -3.392261E-02 1.447417E-06 -2.989538E-05 -3.626060E-07 -4.094889E-05
-4.861469E-07 -3.391534E-02 1.418893E-06 -3.014238E-05 -3.522288E-07 -4.094679E-05
-4.897832E-07 -3.390808E-02 1.389990E-06 -3.039039E-05 -3.420552E-07 -4.094522E-05
-4.931922E-07 -3.390085E-02 1.360407E-06 -3.063903E-05 -3.320366E-07 -4.094412E-05
-4.964735E-07 -3.389366E-02 1.330017E-06 -3.088804E-05 -3.221384E-07 -4.094345E-05
-4.997212E-07 -3.388652E-02 1.298895E-06 -3.113726E-05 -3.123394E-07 -4.094317E-05
-5.028850E-07 -3.387943E-02 1.267206E-06 -3.138658E-05 -3.026234E-07 -4.094327E-05
-5.059168E-07 -3.387238E-02 1.234962E-06 -3.163592E-05 -2.929795E-07 -4.094371E-05
-4.927323E-07 -3.386538E-02 1.186117E-06 -3.164867E-05 -2.885453E-07 -4.071067E-05
-4.844175E-07 -3.385842E-02 1.141069E-06 -3.169373E-05 -2.844642E-07 -4.051129E-05
-4.778325E-07 -3.385149E-02 1.097284E-06 -3.176480E-05 -2.794652E-07 -4.033760E-05
-4.742931E-07 -3.384458E-02 1.052829E-06 -3.193704E-05 -2.825873E-07 -4.010561E-05
-4.756532E-07 -3.383769E-02 1.004129E-06 -3.222619E-05 -2.758718E-07 -3.980094E-05
-4.933882E-07 -3.383080E-02 9.802910E-07 -3.282845E-05 -2.722384E-07 -3.983806E-05
-5.036186E-07 -3.382393E-02 9.495252E-07 -3.334916E-05 -2.720776E-07 -3.982752E-05
-5.144908E-07 -3.381707E-02 9.211605E-07 -3.393234E-05 -2.796964E-07 -3.989910E-05
-5.226614E-07 -3.381023E-02 8.909277E-07 -3.449729E-05 -2.813510E-07 -3.995985E-05
-5.304583E-07 -3.380340E-02 8.611998E-07 -3.504972E-05 -2.824753E-07 -4.001161E-05
-5.377413E-07 -3.379660E-02 8.319280E-07 -3.559390E-05 -2.833455E-07 -4.005804E-05
-5.447720E-07 -3.378984E-02 8.032499E-07 -3.613234E-05 -2.840365E-07 -4.010120E-05
-5.517576E-07 -3.378312E-02 7.751139E-07 -3.666649E-05 -2.845836E-07 -4.014217E-05
-5.587082E-07 -3.377644E-02 7.475650E-07 -3.719726E-05 -2.850103E-07 -4.018160E-05
-5.655021E-07 -3.376979E-02 7.206789E-07 -3.772526E-05 -2.853336E-07 -4.021989E-05
-5.697446E-07 -3.376319E-02 6.971333E-07 -3.830382E-05 -2.844183E-07 -4.021163E-05
-5.583527E-07 -3.375660E-02 6.900331E-07 -3.913217E-05 -2.886005E-07 -3.995524E-05
-5.532817E-07 -3.375005E-02 6.761095E-07 -3.985918E-05 -2.911697E-07 -3.979339E-05
-5.495794E-07 -3.374350E-02 6.606719E-07 -4.056902E-05 -2.932963E-07 -3.964600E-05
-5.474284E-07 -3.373697E-02 6.432339E-07 -4.127128E-05 -2.952823E-07 -3.950403E-05
-5.455482E-07 -3.373044E-02 6.248838E-07 -4.196843E-05 -2.971683E-07 -3.936523E-05
-5.438418E-07 -3.372393E-02 6.056464E-07 -4.266171E-05 -2.989738E-07 -3.922856E-05
-5.423337E-07 -3.371743E-02 5.855981E-07 -4.335187E-05 -3.007093E-07 -3.909339E-05
-5.411201E-07 -3.371094E-02 5.647605E-07 -4.403940E-05 -3.023798E-07 -3.895936E-05
-5.402336E-07 -3.370449E-02 5.430987E-07 -4.472466E-05 -3.039916E-07 -3.882621E-05
-5.395959E-07 -3.369806E-02 5.205605E-07 -4.540792E-05 -3.055478E-07 -3.869376E-05
-5.390737E-07 -3.369167E-02 4.971629E-07 -4.608939E-05 -3.070528E-07 -3.856189E-05
-5.386013E-07 -3.368531E-02 4.730492E-07 -4.676921E-05 -3.085082E-07 -3.843049E-05
-5.381657E-07 -3.367899E-02 4.483724E-07 -4.744753E-05 -3.099174E-07 -3.829949E-05
-5.376978E-07 -3.367270E-02 4.231448E-07 -4.812444E-05 -3.112799E-07 -3.816882E-05
-5.345834E-07 -3.366645E-02 4.005622E-07 -4.895269E-05 -2.999539E-07 -3.786580E-05
-5.325361E-07 -3.366022E-02 3.763534E-07 -4.976208E-05 -2.957296E-07 -3.758220E-05
-5.309580E-07 -3.365400E-02 3.519291E-07 -5.056239E-05 -2.921379E-07 -3.730800E-05
-5.297041E-07 -3.364779E-02 3.275371E-07 -5.135654E-05 -2.887694E-07 -3.703968E-05
-5.285971E-07 -3.364159E-02 3.034742E-07 -5.214648E-05 -2.855210E-07 -3.677504E-05
-5.274348E-07 -3.363541E-02 2.798016E-07 -5.293323E-05 -2.823530E-07 -3.651293E-05
-5.261948E-07 -3.362923E-02 2.565686E-07 -5.371742E-05 -2.792411E-07 -3.625267E-05
-5.249629E-07 -3.362308E-02 2.339126E-07 -5.449943E-05 -2.761721E-07 -3.599385E-05
-5.238477E-07 -3.361695E-02 2.119621E-07 -5.527952E-05 -2.731358E-07 -3.573619E-05
-5.228899E-07 -3.361085E-02 1.907494E-07 -5.605790E-05 -2.701269E-07 -3.547949E-05
-5.220684E-07 -3.360477E-02 1.702046E-07 -5.683472E-05 -2.671397E-07 -3.522362E-05
-5.213407E-07 -3.359873E-02 1.502193E-07 -5.761008E-05 -2.641719E-07 -3.496846E-05
-5.206529E-07 -3.359271E-02 1.306896E-07 -5.838407E-05 -2.612208E-07 -3.471391E-05
-5.199479E-07 -3.358672E-02 1.115036E-07 -5.915676E-05 -2.582844E-07 -3.445992E-05
-5.192030E-07 -3.358076E-02 9.254025E-08 -5.992820E-05 -2.553613E-07 -3.420642E-05
-5.184319E-07 -3.357482E-02 7.369365E-08 -6.069844E-05 -2.524495E-07 -3.395336E-05
-5.176564E-07 -3.356889E-02 5.486595E-08 -6.146751E-05 -2.495478E-07 -3.370071E-05
-5.168985E-07 -3.356298E-02 3.593281E-08 -6.223543E-05 -2.466559E-07 -3.344841E-05
-5.161720E-07 -3.355708E-02 1.672577E-08 -6.300224E-05 -2.437714E-07 -3.319646E-05
-5.154665E-07 -3.355120E-02 -2.943471E-09 -6.376794E-05 -2.408947E-07 -3.294482E-05
-5.147636E-07 -3.354533E-02 -2.323032E-08 -6.453256E-05 -2.380251E-07 -3.269347E-05
-5.186843E-07 -3.353948E-02 -5.732464E-08 -6.515958E-05 -2.279792E-07 -3.248764E-05
-5.289789E-07 -3.353364E-02 -1.054459E-07 -6.565587E-05 -2.187553E-07 -3.235260E-05
-5.329288E-07 -3.352784E-02 -1.392938E-07 -6.620923E-05 -2.133166E-07 -3.219144E-05
-5.369134E-07 -3.352207E-02 -1.732767E-07 -6.677399E-05 -2.075153E-07 -3.202484E-05
-5.401015E-07 -3.351631E-02 -2.058656E-07 -6.734368E-05 -2.017200E-07 -3.185593E-05
-5.398476E-07 -3.351059E-02 -2.409698E-07 -6.795776E-05 -1.912097E-07 -3.175589E-05
-5.248753E-07 -3.350490E-02 -2.834734E-07 -6.863998E-05 -1.962930E-07 -3.180830E-05
-5.202798E-07 -3.349923E-02 -3.203533E-07 -6.929978E-05 -1.940530E-07 -3.180863E-05
-5.160751E-07 -3.349358E-02 -3.569091E-07 -6.995511E-05 -1.916469E-07 -3.179811E-05
-5.130133E-07 -3.348795E-02 -3.926214E-07 -7.060831E-05 -1.891471E-07 -3.178210E-05
-5.016530E-07 -3.348233E-02 -4.501710E-07 -7.104825E-05 -1.984273E-07 -3.168342E-05
-4.905454E-07 -3.347672E-02 -5.046587E-07 -7.146001E-05 -1.974576E-07 -3.155770E-05
-4.831064E-07 -3.347114E-02 -5.504680E-07 -7.190689E-05 -1.976492E-07 -3.144669E-05
-4.761431E-07 -3.346557E-02 -5.943758E-07 -7.236300E-05 -1.980156E-07 -3.133889E-05
-4.700266E-07 -3.346002E-02 -6.359382E-07 -7.282362E-05 -1.983796E-07 -3.123236E-05
-4.641634E-07 -3.345448E-02 -6.763645E-07 -7.328706E-05 -1.987198E-07 -3.112653E-05
-4.585422E-07 -3.344896E-02 -7.156646E-07 -7.375239E-05 -1.990419E-07 -3.102114E-05
-4.530857E-07 -3.344347E-02 -7.541725E-07 -7.421902E-05 -1.993499E-07 -3.091604E-05
-4.477120E-07 -3.343800E-02 -7.920263E-07 -7.468658E-05 -1.996486E-07 -3.081116E-05
-4.366000E-07 -3.343255E-02 -8.121624E-07 -7.485746E-05 -2.007965E-07 -3.081347E-05
-4.266789E-07 -3.342713E-02 -8.362340E-07 -7.511074E-05 -1.983967E-07 -3.079588E-05
-4.170014E-07 -3.342173E-02 -8.605687E-07 -7.538717E-05 -1.965226E-07 -3.076915E-05
-4.084084E-07 -3.341635E-02 -8.868636E-07 -7.567122E-05 -1.947548E-07 -3.073954E-05
-4.067786E-07 -3.341099E-02 -8.952239E-07 -7.563357E-05 -1.924020E-07 -3.058461E-05
-4.035277E-07 -3.340564E-02 -9.100595E-07 -7.571521E-05 -1.932898E-07 -3.046458E-05
-3.999990E-07 -3.340032E-02 -9.262730E-07 -7.581786E-05 -1.936792E-07 -3.035190E-05
-3.957101E-07 -3.339500E-02 -9.447992E-07 -7.592883E-05 -1.939520E-07 -3.024157E-05
-3.914077E-07 -3.338971E-02 -9.644527E-07 -7.604497E-05 -1.941888E-07 -3.013250E-05
-3.871525E-07 -3.338442E-02 -9.852749E-07 -7.616475E-05 -1.944099E-07 -3.002427E-05
-4.021045E-07 -3.337916E-02 -1.017071E-06 -7.641489E-05 -1.899645E-07 -2.968843E-05
-4.408563E-07 -3.337393E-02 -1.036478E-06 -7.669790E-05 -1.745693E-07 -2.980615E-05
-4.570171E-07 -3.336871E-02 -1.060736E-06 -7.694990E-05 -1.655342E-07 -2.979731E-05
-4.712653E-07 -3.336352E-02 -1.085062E-06 -7.719629E-05 -1.568421E-07 -2.977508E-05
-4.827626E-07 -3.335835E-02 -1.110396E-06 -7.744056E-05 -1.483820E-07 -2.974843E-05
-4.936092E-07 -3.335320E-02 -1.136314E-06 -7.768369E-05 -1.400644E-07 -2.971934E-05
-5.039396E-07 -3.334806E-02 -1.162382E-06 -7.792617E-05 -1.318530E-07 -2.968861E-05
-5.138444E-07 -3.334295E-02 -1.188474E-06 -7.816824E-05 -1.237188E-07 -2.965669E-05
-5.234341E-07 -3.333785E-02 -1.214610E-06 -7.841002E-05 -1.156455E-07 -2.962387E-05
-5.327067E-07 -3.333276E-02 -1.240762E-06 -7.865161E-05 -1.076201E-07 -2.959031E-05
-5.416124E-07 -3.332769E-02 -1.266789E-06 -7.889305E-05 -9.963464E-08 -2.955615E-05
-5.298299E-07 -3.332265E-02 -1.282515E-06 -7.900595E-05 -8.701751E-08 -2.980258E-05
-5.280832E-07 -3.331763E-02 -1.304863E-06 -7.905184E-05 -7.268423E-08 -3.001754E-05
-5.642937E-07 -3.331262E-02 -1.337949E-06 -7.892502E-05 -8.475352E-08 -3.057675E-05
-5.792373E-07 -3.330764E-02 -1.363237E-06 -7.884815E-05 -7.992367E-08 -3.102085E-05
-5.941731E-07 -3.330267E-02 -1.388423E-06 -7.878799E-05 -7.509654E-08 -3.143766E-05
-6.066536E-07 -3.329772E-02 -1.412337E-06 -7.873639E-05 -7.023320E-08 -3.184190E-05
-6.183990E-07 -3.329278E-02 -1.435644E-06 -7.869022E-05 -6.535295E-08 -3.223810E-05
-6.296730E-07 -3.328786E-02 -1.458449E-06 -7.864784E-05 -6.047795E-08 -3.262849E-05
-6.406867E-07 -3.328297E-02 -1.480838E-06 -7.860826E-05 -5.561863E-08 -3.301446E-05
-6.517273E-07 -3.327808E-02 -1.502971E-06 -7.857085E-05 -5.078397E-08 -3.339690E-05
-6.610001E-07 -3.327324E-02 -1.530517E-06 -7.830886E-05 -4.352949E-08 -3.371984E-05
-6.713036E-07 -3.326840E-02 -1.554872E-06 -7.808287E-05 -3.932498E-08 -3.404938E-05
-6.806548E-07 -3.326358E-02 -1.578680E-06 -7.787444E-05 -3.517606E-08 -3.436880E-05
-6.551938E-07 -3.325877E-02 -1.594920E-06 -7.774733E-05 -4.345405E-08 -3.430198E-05
-6.512525E-07 -3.325398E-02 -1.616536E-06 -7.759838E-05 -4.555937E-08 -3.437593E-05
-6.480303E-07 -3.324921E-02 -1.638542E-06 -7.744868E-05 -4.746500E-08 -3.446848E-05
-6.473964E-07 -3.324444E-02 -1.661329E-06 -7.730004E-05 -4.918945E-08 -3.456826E-05
-6.473178E-07 -3.323970E-02 -1.684612E-06 -7.715253E-05 -5.081818E-08 -3.467209E-05
-6.393856E-07 -3.323497E-02 -1.707993E-06 -7.699823E-05 -4.929447E-08 -3.490969E-05
-6.312943E-07 -3.323027E-02 -1.732069E-06 -7.684280E-05 -4.673329E-08 -3.520877E-05
-6.275174E-07 -3.322558E-02 -1.757068E-06 -7.668776E-05 -4.475924E-08 -3.548605E-05
-6.242660E-07 -3.322090E-02 -1.782463E-06 -7.653379E-05 -4.291394E-08 -3.575630E-05
-6.108309E-07 -3.321627E-02 -1.802002E-06 -7.625400E-05 -6.466402E-08 -3.631704E-05
-6.016206E-07 -3.321163E-02 -1.798447E-06 -7.572824E-05 -7.578799E-08 -3.684796E-05
-6.118102E-07 -3.320703E-02 -1.799125E-06 -7.514969E-05 -8.680741E-08 -3.711266E-05
-5.937118E-07 -3.320245E-02 -1.818197E-06 -7.474122E-05 -1.030964E-07 -3.766601E-05
-5.821042E-07 -3.319788E-02 -1.808100E-06 -7.403373E-05 -1.135117E-07 -3.803250E-05
-5.428217E-07 -3.319333E-02 -1.821864E-06 -7.337748E-05 -1.063401E-07 -3.817542E-05
-5.240257E-07 -3.318880E-02 -1.831170E-06 -7.274682E-05 -1.104024E-07 -3.838548E-05
-5.060622E-07 -3.318429E-02 -1.842339E-06 -7.212801E-05 -1.143621E-07 -3.860938E-05
-4.906942E-07 -3.317978E-02 -1.853094E-06 -7.151605E-05 -1.183398E-07 -3.883840E-05
-4.758925E-07 -3.317529E-02 -1.863654E-06 -7.090884E-05 -1.223063E-07 -3.907024E-05
-4.567429E-07 -3.317081E-02 -1.868115E-06 -7.020983E-05 -1.287960E-07 -3.937839E-05
-4.310572E-07 -3.316634E-02 -1.864849E-06 -6.936804E-05 -1.315478E-07 -3.982381E-05
-4.084771E-07 -3.316190E-02 -1.864146E-06 -6.859954E-05 -1.342013E-07 -4.020876E-05
-3.876823E-07 -3.315748E-02 -1.864797E-06 -6.784423E-05 -1.368949E-07 -4.058451E-05
-3.683046E-07 -3.315306E-02 -1.866434E-06 -6.709533E-05 -1.395553E-07 -4.095656E-05
-3.454896E-07 -3.314867E-02 -1.864490E-06 -6.627441E-05 -1.415613E-07 -4.140462E-05
-3.114094E-07 -3.314430E-02 -1.851353E-06 -6.531325E-05 -1.387315E-07 -4.199500E-05
-2.865614E-07 -3.313995E-02 -1.847295E-06 -6.439627E-05 -1.396390E-07 -4.254298E-05
-2.490826E-07 -3.313562E-02 -1.844587E-06 -6.351296E-05 -1.468755E-07 -4.333241E-05
-2.351282E-07 -3.313129E-02 -1.827441E-06 -6.236966E-05 -1.531551E-07 -4.381378E-05
-2.245706E-07 -3.312699E-02 -1.802984E-06 -6.151422E-05 -1.594263E-07 -4.444140E-05
-2.247564E-07 -3.312272E-02 -1.773617E-06 -6.080607E-05 -1.663892E-07 -4.522492E-05
-2.453017E-07 -3.311845E-02 -1.769664E-06 -6.027039E-05 -1.620079E-07 -4.567628E-05
-2.482976E-07 -3.311421E-02 -1.761008E-06 -5.966068E-05 -1.642500E-07 -4.621035E-05
-2.490005E-07 -3.310998E-02 -1.753895E-06 -5.903361E-05 -1.664567E-07 -4.675487E-05
-2.575102E-07 -3.310577E-02 -1.746560E-06 -5.839080E-05 -1.727960E-07 -4.712066E-05
-2.709571E-07 -3.310159E-02 -1.736587E-06 -5.756683E-05 -1.670747E-07 -4.737191E-05
-2.813303E-07 -3.309743E-02 -1.731137E-06 -5.668267E-05 -1.588658E-07 -4.769879E-05
-2.873511E-07 -3.309328E-02 -1.724992E-06 -5.581382E-05 -1.540971E-07 -4.803606E-05
-2.921643E-07 -3.308914E-02 -1.719879E-06 -5.495375E-05 -1.498990E-07 -4.837775E-05
-2.958678E-07 -3.308501E-02 -1.715215E-06 -5.409881E-05 -1.459344E-07 -4.872227E-05
-2.989418E-07 -3.308090E-02 -1.710777E-06 -5.324710E-05 -1.421108E-07 -4.906871E-05
-2.933099E-07 -3.307680E-02 -1.690360E-06 -5.264498E-05 -1.397760E-07 -4.929929E-05
-2.906132E-07 -3.307273E-02 -1.675542E-06 -5.202959E-05 -1.338916E-07 -4.954020E-05
-2.891676E-07 -3.306866E-02 -1.663454E-06 -5.139387E-05 -1.284632E-07 -4.979209E-05
-3.060839E-07 -3.306461E-02 -1.635538E-06 -5.050295E-05 -1.300502E-07 -4.979456E-05
-3.128992E-07 -3.306057E-02 -1.617761E-06 -4.967491E-05 -1.274812E-07 -4.986912E-05
-3.185307E-07 -3.305655E-02 -1.600509E-06 -4.885855E-05 -1.248424E-07 -4.996001E-05
-3.226696E-07 -3.305254E-02 -1.584203E-06 -4.804652E-05 -1.221018E-07 -5.005852E-05
-3.264186E-07 -3.304853E-02 -1.568206E-06 -4.723690E-05 -1.192948E-07 -5.016182E-05
-3.247198E-07 -3.304455E-02 -1.548621E-06 -4.648795E-05 -1.178579E-07 -5.018447E-05
-3.163845E-07 -3.304058E-02 -1.524785E-06 -4.577746E-05 -1.262549E-07 -5.015551E-05
-3.150959E-07 -3.303663E-02 -1.505846E-06 -4.505066E-05 -1.317134E-07 -5.015194E-05
-3.138574E-07 -3.303268E-02 -1.486879E-06 -4.431995E-05 -1.366707E-07 -5.015625E-05
-3.133200E-07 -3.302875E-02 -1.468464E-06 -4.358729E-05 -1.413270E-07 -5.016511E-05
-3.128157E-07 -3.302483E-02 -1.450376E-06 -4.285347E-05 -1.457874E-07 -5.017705E-05
-3.201013E-07 -3.302093E-02 -1.433334E-06 -4.213355E-05 -1.473799E-07 -5.003502E-05
