631 106 1 1 1 -15.490255787583516 8.42609450251485 -17.75117685217002 0 0 0
635 106 1 5 1 -17.7850536773527 7.898298339687533 -16.895148140910578 0 0 0
636 106 1 6 1 -16.776644621005065 7.624146632466529 -17.996540542311273 0 0 0
3177 0 0 0 2 -17.49068791515991 3.985978973029636 -20.783481124957163 0 0 0
3426 0 0 0 2 -21.079630094063788 2.884470893680167 -21.378317628533022 0 0 0
3428 0 0 0 2 -18.751664364774207 -0.2988273864923523 -22.567807460853217 0 0 0
3683 0 0 0 2 -19.377694867020566 4.026831082965622 -17.418936376699193 0 0 0
3320 0 0 0 2 -20.22382505821142 6.583419108091908 -21.95580799575424 0 0 0
587 98 1 5 1 -17.59874130413565 1.2811794453997671 -16.261914641410932 0 0 0
629 105 1 5 1 -21.860403784729062 7.886543541893795 -18.922351102940254 0 0 0
625 105 1 1 1 -23.681503000508712 7.312249737043297 -20.54173484241298 0 0 0
630 105 1 6 1 -23.08929458719819 8.394053578150038 -19.688673043991077 0 0 0
252 42 1 6 1 -16.688363065589463 8.458172748915647 -23.13460106118958 0 0 0
3555 0 0 0 2 -19.407923298493643 3.573101352553966 23.631404418846298 0 0 -1
588 98 1 6 1 -17.180201912550356 1.5124884567120755 -17.70225425222129 0 0 0
583 98 1 1 1 -15.652000532020686 1.3605423748036563 -17.834622896815688 0 0 0
248 42 1 2 1 -14.756390484936981 7.979509645117935 -21.64736130928168 0 0 0
632 106 1 2 1 -14.860473442551413 8.13613046293832 -16.380136247182193 0 0 0
256 43 1 4 1 -11.199177619162967 5.279381696278984 -23.901917692927114 0 0 0
590 99 1 2 1 -11.718430500319089 2.9316739578302893 -16.911799400009073 0 0 0
591 99 1 3 1 -10.450079925358269 2.6514175563819964 -17.700516598329784 0 0 0
592 99 1 4 1 -10.172509021490885 1.1832395778731277 -17.737710175627814 0 0 0
637 107 1 1 1 -11.27254297971968 6.3545040838013795 -19.75969213469672 0 0 0
638 107 1 2 1 -9.85980415668738 5.907937437017261 -19.366824403385884 0 0 0
639 107 1 3 1 -9.261865695551151 6.734520618915012 -18.23911559013069 0 0 0
640 107 1 4 1 -10.146067015499739 6.729024419710463 -16.995756514840227 0 0 0
641 107 1 5 1 -11.58894498190254 7.1004689791232805 -17.3453261952762 0 0 0
642 107 1 6 1 -12.128345715156852 6.309393284863443 -18.515169751988825 0 0 0
3265 0 0 0 2 -14.07351428107434 4.243098550096401 -20.663700845297985 0 0 0
3508 0 0 0 2 -12.933518527604496 0.798622621522516 -20.190248563050243 0 0 0
3539 0 0 0 2 -15.307448732310135 2.4435659493549213 -23.552410392030243 0 0 0
3718 0 0 0 2 -9.917999589142878 2.3684220184805094 -21.61153844434788 0 0 1
251 42 1 5 1 -15.762573001438207 8.431285422101189 23.640066879578725 0 0 -1
593 99 1 5 1 -10.21089293779749 0.49611980872189676 -16.36530792247392 0 0 0
255 43 1 3 1 -11.111766603795633 6.732687790131712 23.64284349570428 0 0 -1
247 42 1 1 1 -16.200125905237805 7.615221898910634 -21.996309087602512 0 0 0
215 36 1 5 1 -4.8808425443359065 1.1065144152146567 -22.850810944733922 0 0 0
596 100 1 2 1 -6.965986006027977 1.2536314879105288 -19.751976165888248 0 0 0
597 100 1 3 1 -6.3734021018995115 2.1493471953710253 -18.6864952870251 0 0 0
3442 0 0 0 2 -6.410115126955601 4.887231898963998 -20.801134807570577 0 0 0
213 36 1 3 1 -6.987625107800484 0.542694987575724 23.949845196463798 0 0 -1
598 100 1 4 1 -5.235587739098648 1.3897371969608792 -18.05624139031706 0 0 0
599 100 1 5 1 -5.78188135404217 0.0984250080151468 -17.432194734925982 0 0 0
646 108 1 4 1 -3.9566874047267517 5.109507588658124 -16.538264864099222 0 0 0
649 109 1 1 1 1.914319338935274 4.24987807174178 -16.949762170038408 0 0 0
3430 0 0 0 2 -2.5035751135070474 4.77534721490241 -21.178511051741186 0 0 0
3671 0 0 0 2 -2.074742463408138 0.28991777875311575 -20.178046420026565 0 0 0
650 109 1 2 1 0.975310653043765 3.181704297327585 -17.438697734939673 0 0 0
214 36 1 4 1 -6.1092942662995835 1.6571432133913413 -23.575756440130526 0 0 0
643 108 1 1 1 -3.8677296885117234 7.730614655914066 -17.730826189665787 0 0 0
3741 0 0 0 2 -1.6473406852306498 8.785870944910044 -21.065279805391455 0 0 0
647 108 1 5 1 -2.730400745037986 5.58947170178314 -17.298482375132412 0 0 0
648 108 1 6 1 -2.565380160804294 7.080408386897312 -17.252090669272295 0 0 0
3233 0 0 0 2 -8.045125418531587 4.354501258592716 22.91984770970755 0 0 0
223 38 1 1 1 7.300991035348813 -0.05030918610797444 -23.03573058924963 0 0 0
612 102 1 6 1 4.813478476436404 0.31444726318579097 -20.236878092020813 0 0 0
222 37 1 6 1 1.0060281162861602 3.8281642869877315 23.118287464328485 0 0 -1
266 45 1 2 1 1.9994580679206442 7.526575015753872 -22.26118908371674 0 0 0
265 45 1 1 1 1.0252220156553367 7.352121693224357 -23.44374745919257 0 0 0
610 102 1 4 1 7.1432050604599215 0.1813725409145413 -19.319022513949967 0 0 0
654 109 1 6 1 2.780256884391647 4.635393561878199 -18.16910707065869 0 0 0
267 45 1 3 1 3.301958088725973 6.702060686413925 -22.28664404498316 0 0 0
217 37 1 1 1 2.2409072973151676 3.172726545093658 22.54296679374352 0 0 -1
608 102 1 2 1 5.555499242329071 2.1283232134555643 -18.70748081520625 0 0 0
653 109 1 5 1 1.9807996043296034 4.9487517530311695 -19.411624715302874 0 0 0
268 45 1 4 1 3.965793957687809 6.983854206939343 -23.61949657514548 0 0 0
607 102 1 1 1 4.394159421798195 1.2130009702477345 -19.048494316044643 0 0 0
651 109 1 3 1 0.0841717453523327 3.656876694051698 -18.613098601011774 0 0 0
652 109 1 4 1 0.9929374206671912 3.9185158185435873 -19.786955660276792 0 0 0
655 110 1 1 1 6.739058414576817 5.961704905338614 -18.955655288847904 0 0 0
656 110 1 2 1 6.0124222362802495 6.491417064268226 -17.737978424292784 0 0 0
657 110 1 3 1 6.314705173946941 7.929686328592502 -17.381818639316513 0 0 0
659 110 1 5 1 6.951178582891428 8.356497023835441 -19.732570769816302 0 0 0
660 110 1 6 1 6.547283270336719 6.913344600340434 -20.095576772090695 0 0 0
3668 0 0 0 2 5.070893915628321 3.49049410267198 -22.568580318796055 0 0 0
221 37 1 5 1 0.7196592434032164 3.243407418117309 -23.527170109214385 0 0 0
609 102 1 3 1 6.845402583414293 1.3238900869160526 -18.34081911797709 0 0 0
3752 0 0 0 2 1.609546479303368 8.925275800207134 -18.880093097028126 0 0 0
270 45 1 6 1 1.7516321913117088 7.547819586616272 23.220478365750232 0 0 -1
220 37 1 4 1 0.47530875991438554 1.7401544282944246 -23.676054159765613 0 0 0
228 38 1 6 1 8.62326616812552 -0.24002156265495084 -23.735930031481274 0 0 0
618 103 1 6 1 10.590888859774628 1.209549594930904 -16.606578638367445 0 0 0
3366 0 0 0 2 9.049414932853647 3.638118370252845 -21.462302071091212 0 0 0
231 39 1 3 1 12.032996395632237 1.1598347563816478 -21.087750078400532 0 0 0
278 47 1 2 1 12.685991878192013 4.274330005958811 -23.759321131205784 0 0 0
279 47 1 3 1 14.09209654381263 4.477970141651496 23.89769101436467 0 0 -1
617 103 1 5 1 12.086791206329849 1.40774496641105 -16.30527164759839 0 0 0
661 111 1 1 1 15.630129264387412 4.644731664345374 -18.443814920181275 0 0 0
662 111 1 2 1 14.626390954373736 5.465854601122678 -17.55480824852623 0 0 0
663 111 1 3 1 13.692469434613235 6.40883105205078 -18.357919641225287 0 0 0
664 111 1 4 1 12.87042366366847 5.628576788398406 -19.409923766833234 0 0 0
665 111 1 5 1 13.827742710423182 4.746708779186912 -20.267592556780563 0 0 0
666 111 1 6 1 14.853447269757096 3.881452450778528 -19.49392838768121 0 0 0
3117 0 0 0 2 10.379966552649256 7.417752682021906 -21.695005863367978 0 0 0
232 39 1 4 1 11.624627955406853 1.2950487452513175 -22.503201763197907 0 0 0
3383 0 0 0 2 9.89293980191892 4.7878443964179676 -17.504840078399052 0 0 0
233 39 1 5 1 12.353297013076975 0.3173281818639117 -23.414498388205313 0 0 0
616 103 1 4 1 12.726618844904209 0.2768252488078996 -15.54881897993595 0 0 0
235 40 1 1 1 18.172271016581625 0.388216602785105 -22.458410699630328 0 0 0
236 40 1 2 1 17.02517251899959 -0.2907092034954967 -23.119795811653567 0 0 0
620 104 1 2 1 16.409413770879983 1.075031074815246 -17.971980617689994 0 0 0
621 104 1 3 1 15.507865291136623 -0.11624597755270845 -18.325281385436067 0 0 0
624 104 1 6 1 18.402508991139612 -0.27130260017783425 -18.29861361469508 0 0 0
240 40 1 6 1 18.167122817039495 1.9197984453421582 -22.56273867548638 0 0 0
580 97 1 4 1 21.67324707673297 0.6910878326042557 -20.543129142349187 -1 0 0
581 97 1 5 1 21.563730715867557 1.0522404747739544 -19.052900348615 -1 0 0
626 105 1 2 1 23.99971778188074 6.117202934449863 -19.625677900307775 -1 0 0
577 97 1 1 1 -23.922450229965467 1.2342748635437384 -18.7898053954244 0 0 0
582 97 1 6 1 22.720017946985656 1.948950212497445 -18.60123973586713 -1 0 0
3762 0 0 0 2 23.46532231341074 3.5018856684732884 -22.019936313087424 0 0 0
283 48 1 1 1 20.014049587717828 4.9270971666019845 -21.52659988983389 0 0 0
284 48 1 2 1 20.607878657374933 6.033456843893424 -22.360799444345115 0 0 0
288 48 1 6 1 18.741707057068542 5.5430372499959 -20.923035545403078 0 0 0
619 104 1 1 1 17.752823059707342 1.032030890710275 -18.694319911151304 0 0 0
667 112 1 1 1 19.248505667121417 5.159336638647888 -15.70647371232603 0 0 0
668 112 1 2 1 20.15234919305049 6.4435939233424815 -15.876534216678373 0 0 0
671 112 1 5 1 20.119694130216686 3.867494874426622 -17.522673262682364 0 0 0
672 112 1 6 1 18.895389092133964 4.305218425420319 -16.85359876489483 0 0 0
285 48 1 3 1 19.60667061415585 6.430067530388506 -23.472981932388905 0 0 0
287 48 1 5 1 17.67715256394173 5.833954098580826 -21.968185980701158 0 0 0
286 48 1 4 1 18.23647074281215 6.885947088024959 -22.90597774758033 0 0 0
299 50 1 5 1 -16.98213008822619 12.244381540971014 23.03350488728143 0 0 -1
679 114 1 1 1 -17.226353575635578 11.158493180760054 -20.596245298707903 0 0 0
680 114 1 2 1 -18.490030385691245 10.958632135883713 -21.34445962852757 0 0 0
681 114 1 3 1 -19.426457039251595 10.245905708191044 -20.41083996957038 0 0 0
682 114 1 4 1 -19.798638917319067 11.128475949354865 -19.24625469113562 0 0 0
683 114 1 5 1 -18.57691954975597 11.454047093493784 -18.441996641096996 0 0 0
684 114 1 6 1 -17.525509152635884 12.00862372248954 -19.39395521324446 0 0 0
676 113 1 4 1 -22.972216778727763 13.469206376880157 -18.986345414193977 0 0 0
3533 0 0 0 2 -21.56706688641277 9.878064685611147 -23.22919729834749 1 0 0
3543 0 0 0 2 -19.621626102769365 14.14191075886091 -22.485423424085152 0 0 0
3446 0 0 0 2 -16.424148862500527 15.54013452483715 -19.93307336132274 0 0 0
674 113 1 2 1 23.704501492389337 11.802072093276001 -20.431353945383954 -1 0 0
675 113 1 3 1 -23.132185341270684 12.801249013008777 -20.33994949281168 0 0 0
3155 0 0 0 2 -19.664475519461543 15.296406084442816 -18.3698725809289 0 0 0
249 42 1 3 1 -13.807933378708013 8.137479430883877 -22.840813270128294 0 0 0
250 42 1 4 1 -14.422538029217923 9.012549305011914 -23.918170057691107 0 0 0
302 51 1 2 1 -10.968816232971635 10.815540865866742 23.704892139976675 0 0 -1
303 51 1 3 1 -11.82807808125631 11.741099740595908 -23.43516794577329 0 0 0
685 115 1 1 1 -12.262377300985351 10.840644752685597 -19.81039883800632 0 0 0
686 115 1 2 1 -13.56688747779067 11.492258160421697 -20.18974404678022 0 0 0
687 115 1 3 1 -14.137017881608108 11.981206537905125 -18.88692288003238 0 0 0
688 115 1 4 1 -13.24246575897401 13.06683974756487 -18.390875766487593 0 0 0
689 115 1 5 1 -11.791084779498116 12.606468435918604 -18.28001550392086 0 0 0
690 115 1 6 1 -11.335811550453236 11.974058179708669 -19.559150948081083 0 0 0
3266 0 0 0 2 -13.445513139527277 14.689475200009724 -21.812468664137292 0 0 0
3372 0 0 0 2 -9.714086429752786 15.018197396686963 -20.84627825520081 0 0 0
691 116 1 1 1 -8.322654165728773 14.112717120381413 -17.938507613602876 0 0 0
304 51 1 4 1 -13.093723645754256 12.17588530382646 23.86413273661262 0 0 -1
3580 0 0 0 2 -5.326011015578502 9.515860219925656 -20.36569219523892 0 0 1
645 108 1 3 1 -5.263917453680302 5.74259486962849 -17.02104468354886 0 0 0
644 108 1 2 1 -5.12469126000102 7.275813950468581 -16.92808960143144 0 0 0
3706 0 0 0 2 -9.150851307747425 9.142781285991948 -20.90968721465934 0 0 0
308 52 1 2 1 -4.771805906369369 12.308685037133873 -22.878865962268275 0 0 0
309 52 1 3 1 -4.592212703511452 11.373388368542587 23.93659868731129 0 0 -1
310 52 1 4 1 -5.804226748273105 11.397102245867767 23.04605657605901 0 0 -1
693 116 1 3 1 -8.184606117284643 12.31363964647252 -16.258921076520373 0 0 0
694 116 1 4 1 -7.383645435258553 11.550650914816925 -17.31744043973146 0 0 0
695 116 1 5 1 -7.707653102738516 11.892925199972762 -18.767396142896327 0 0 0
696 116 1 6 1 -7.476017882230667 13.386979958803671 -18.949004203746416 0 0 0
698 117 1 2 1 -1.3153561902404145 13.130196949602933 -19.976801094171215 0 0 0
699 117 1 3 1 -2.7150482709915527 12.54820274782381 -20.008866343668164 0 0 0
700 117 1 4 1 -3.105991625842438 12.210329284075717 -18.58169505951781 0 0 0
701 117 1 5 1 -2.10119685760349 11.305557257392028 -17.879008168037007 0 0 0
3650 0 0 0 2 -4.108532620276728 15.797792093897584 -21.48790647088163 0 0 0
307 52 1 1 1 -6.083880517474437 12.169877675760432 -22.134983557791237 0 0 0
311 52 1 5 1 -7.066982367133345 11.32869786369214 23.835993586948124 0 0 -1
312 52 1 6 1 -7.229006469544734 12.369068170940176 -23.064724151678803 0 0 0
697 117 1 1 1 -0.31522902700347144 12.177200538203898 -19.30126192099457 0 0 0
702 117 1 6 1 -0.6935470423671994 11.823669502249041 -17.87437688319841 0 0 0
3564 0 0 0 2 -4.638731197333242 15.24136188852289 -15.782510061600247 0 0 0
658 110 1 4 1 6.125515369645321 8.86093937877589 -18.54501740015733 0 0 0
317 53 1 5 1 -0.5367146248084431 11.744901759933448 -23.549684704029488 0 0 0
315 53 1 3 1 1.6601183961940171 12.509654498212043 -22.735142956910348 0 0 0
320 54 1 2 1 7.7508710878169325 12.126498680913457 -21.18783270049132 0 0 0
703 118 1 1 1 4.91982376499996 13.04886098608578 -18.826553145339027 0 0 0
704 118 1 2 1 3.6375290241710903 12.922895678943053 -18.185968994014598 0 0 0
705 118 1 3 1 3.541959413524016 11.890765156782397 -17.047603424449786 0 0 0
706 118 1 4 1 5.018569730960439 11.564942778685499 -16.575142015014265 0 0 0
707 118 1 5 1 5.924720918417138 12.864367227411897 -16.561852592001102 0 0 0
708 118 1 6 1 6.070618584293035 13.422411032768858 -17.99531457690758 0 0 0
3708 0 0 0 2 4.464152474996171 10.541427695663545 -21.7286517527848 0 0 0
3587 0 0 0 2 3.9775321127750614 15.489760571323027 -21.194127735029014 0 0 0
316 53 1 4 1 0.8745058509244894 11.31478217913033 -23.16769829669683 0 0 0
319 54 1 1 1 7.254323847693391 12.993479350218497 -22.27388906534792 0 0 0
323 54 1 5 1 7.2331645840304315 10.887146221190575 -23.617087883867427 0 0 0
314 53 1 2 1 1.7186021461849794 13.63535026809316 -23.750992080869544 0 0 0
321 54 1 3 1 8.818679975718219 11.076602629576795 -21.61309294099043 0 0 0
322 54 1 4 1 8.751530871191763 10.736301491950831 -23.134700371778248 0 0 0
3690 0 0 0 2 10.465469056621005 14.903705940018941 -20.864192640160187 0 0 0
327 55 1 3 1 13.42551641152968 10.384112553935434 -21.082037913392185 0 0 0
328 55 1 4 1 12.844305918534209 11.27670387705146 -22.185271752028086 0 0 0
329 55 1 5 1 13.839923452818708 11.309621470482808 -23.305907881124 0 0 0
709 119 1 1 1 11.19025063000478 9.335175597547845 -17.92332811841125 0 0 0
710 119 1 2 1 10.481886900269764 10.508657775915673 -18.57812538232733 0 0 0
711 119 1 3 1 10.434533927387749 11.849060990539423 -17.785061880569256 0 0 0
712 119 1 4 1 11.831653880463849 12.237346198911421 -17.331376500707265 0 0 0
713 119 1 5 1 12.440817340099665 11.095663217639565 -16.52812358238404 0 0 0
714 119 1 6 1 12.534127930152078 9.84447316066022 -17.423689251388904 0 0 0
3323 0 0 0 2 14.413345411539192 14.009607821394663 -20.135777977813344 0 0 0
3740 0 0 0 2 14.73782069632001 14.418563212771948 -16.49508932134753 0 0 0
325 55 1 1 1 14.577722317827696 8.93077329253165 -22.86882015583704 0 0 0
326 55 1 2 1 13.73960389320872 8.953613104705287 -21.623681895031623 0 0 0
3401 0 0 0 2 15.312343611904435 14.964504955051023 -23.61642906705919 0 0 1
3158 0 0 0 2 7.156606209358403 16.43177826061601 -19.595259410745033 0 0 0
330 55 1 6 1 14.063810988568378 9.91925424161153 -23.893996768523298 0 0 0
677 113 1 5 1 23.760455620636282 14.205460774064221 -18.657694722757 -1 0 0
3638 0 0 0 2 16.97518618051337 8.407776163556136 -19.103251205081715 0 0 0
673 113 1 1 1 22.420525122923795 12.496078706241494 -20.003013404981445 -1 0 0
678 113 1 6 1 22.577382720982246 13.243406023963933 -18.685857250835078 -1 0 0
3515 0 0 0 2 22.922954815003315 10.129422424657372 -16.874647119054632 -1 0 0
3733 0 0 0 2 22.149246241968008 9.10307604505925 -22.820219421588874 0 0 0
332 56 1 2 1 17.532685478575083 12.930822107231332 -22.02825075472095 0 0 0
333 56 1 3 1 19.084400186294076 12.89196157046466 -22.05317283816966 0 0 0
334 56 1 4 1 19.62783633374956 11.610177497917583 -22.722812278093976 0 0 0
715 120 1 1 1 16.102446733935057 11.477977115766537 -17.322328701327944 0 0 0
716 120 1 2 1 16.48022223217515 10.95135860831481 -15.94652528680835 0 0 0
718 120 1 4 1 18.954705278549675 11.042980744095754 -16.54219843588254 0 0 0
719 120 1 5 1 18.662709898613688 11.550808375532617 -17.933261647200894 0 0 0
720 120 1 6 1 17.29492764453712 12.303004982379353 -17.909711766391148 0 0 0
3373 0 0 0 2 20.88578956060264 8.580505124158686 -19.62420871704042 0 0 0
335 56 1 5 1 18.932627902950646 10.421545412942333 -22.10658513033238 0 0 0
331 56 1 1 1 16.96262128241043 11.639759955520912 -21.52621694651227 0 0 0
336 56 1 6 1 17.511086120005793 10.632581692764944 -22.45753045999553 0 0 0
3865 0 0 0 2 22.077956492503116 15.271762037167338 -22.179325064284072 -1 0 0
717 120 1 3 1 17.81194559818815 10.207407366184404 -16.091618148693275 0 0 0
6 1 1 6 1 -22.129662001108557 23.15314054570565 -23.640831307214548 0 -1 0
390 65 1 6 1 -23.546917907541943 22.143895951815896 -18.535357178765985 0 -1 0
11 2 1 5 1 -17.048344271042453 -23.906003277261146 -19.92153123568707 0 0 0
10 2 1 4 1 -18.23600944097201 -23.999953752984457 -20.862035607627114 0 0 0
343 58 1 1 1 -16.722861334086247 18.222457590858834 -22.93054527536529 0 0 0
348 58 1 6 1 -17.896910075087504 18.34746124344951 -23.888408052085666 0 0 0
394 66 1 4 1 -20.302219075968576 22.776957807506957 -17.117969447778027 0 -1 0
721 121 1 1 1 -22.38735996853249 18.106265313971143 -18.26909980750795 0 0 0
726 121 1 6 1 -23.09412419683618 17.280803419742483 -19.310543676048393 0 0 0
727 122 1 1 1 -18.813487929062056 19.19129829360981 -17.899146094091364 0 0 0
728 122 1 2 1 -18.9814768822651 19.54971330520077 -16.425958379311762 0 0 0
732 122 1 6 1 -17.380016604551905 19.458936501295955 -18.31962881385561 0 0 0
3454 0 0 0 2 -20.17875546752785 20.745829261364076 -21.321017978533103 0 0 0
3759 0 0 0 2 -22.247361458735938 16.01212760476777 -22.770773654881424 0 0 0
722 121 1 2 1 -23.219944483562944 17.983819993974524 -16.99156366066863 0 0 0
9 2 1 3 1 -17.820198848174744 23.85675519975606 -22.311900489772373 0 -1 0
344 58 1 2 1 -15.5525445686965 17.464982304904378 -23.57332162275622 0 0 0
730 122 1 4 1 -16.587700412089838 18.90849516225026 -16.097527501320155 0 0 0
731 122 1 5 1 -16.470972535347062 18.545324837227987 -17.550298755467715 0 0 0
398 67 1 2 1 -15.03225354513475 22.40518884644623 -16.45607640084848 0 -1 0
399 67 1 3 1 -13.804605877481745 21.84930798825807 -15.698540137493524 0 -1 0
15 3 1 3 1 -10.371788140165656 23.245830919147334 -21.790822613236227 0 -1 0
14 3 1 2 1 -11.138403125939831 22.308590770317046 -20.87795393131096 0 -1 0
17 3 1 5 1 -9.304591516192419 -23.524140592649626 -19.698541479761268 0 0 0
13 3 1 1 1 -11.383085086591558 22.956301311665246 -19.540492552937597 0 -1 0
18 3 1 6 1 -10.069395161221378 23.436848191411134 -18.92655396702155 0 -1 0
733 123 1 1 1 -12.468041786949378 18.955318641373957 -19.404894799499775 0 0 0
734 123 1 2 1 -11.976753215150884 19.35166511822472 -18.02415135605228 0 0 0
735 123 1 3 1 -12.775819688570826 18.728743952066754 -16.888990283098128 0 0 0
736 123 1 4 1 -12.898915373194496 17.242810806078666 -17.054613257398785 0 0 0
737 123 1 5 1 -13.49187807785271 16.904585223581947 -18.41912467137719 0 0 0
738 123 1 6 1 -12.644140085464773 17.437097436801388 -19.56231698132609 0 0 0
3269 0 0 0 2 -14.808882481563032 21.272908726404932 -21.032781153317277 0 0 0
16 3 1 4 1 -9.143478953880681 23.825326074045414 -21.099017630591135 0 -1 0
401 67 1 5 1 -12.818736014388868 -23.897587210222532 -15.424057346968368 0 0 0
352 59 1 4 1 -9.791860661610327 16.88810859230935 -23.97112253135118 0 0 0
351 59 1 3 1 -11.157560729153833 17.44910373092026 -23.501200044653952 0 0 0
404 68 1 2 1 -6.808324417024466 23.737937141222286 -16.350602349714123 0 -1 0
410 69 1 2 1 0.502708908408433 -23.702119026218234 -17.46800735005161 0 0 0
3584 0 0 0 2 -1.1501175147289078 15.466247316790362 -17.30922913906212 0 0 0
