1960	1	2.802000E+01	7.800000E-01	3.607000E+01
1961	1	4.170000E+00	1.698000E+01	5.000000E-02
1962	1	2.842000E+01	1.480000E+01	3.340000E+00
1963	1	2.181000E+01	7.510000E+00	3.770000E+00
1964	1	3.611000E+01	2.040000E+01	1.695000E+01
1965	1	3.023000E+01	3.286000E+01	1.530000E+00
1966	1	4.480000E+00	2.643000E+01	2.905000E+01
1967	1	1.683000E+01	3.526000E+01	3.156000E+01
1968	1	1.940000E+00	5.440000E+00	2.230000E+01
1969	1	9.040000E+00	3.510000E+01	1.158000E+01
1970	1	1.770000E+01	2.642000E+01	2.703000E+01
1971	1	3.857000E+01	2.051000E+01	3.124000E+01
1972	1	7.100000E+00	2.992000E+01	1.491000E+01
1973	1	5.650000E+00	3.046000E+01	2.999000E+01
1974	1	1.350000E+01	5.300000E-01	3.686000E+01
1975	1	3.550000E+01	9.410000E+00	2.492000E+01
1976	1	3.505000E+01	2.131000E+01	2.675000E+01
1977	1	1.567000E+01	1.046000E+01	3.034000E+01
1978	1	1.478000E+01	3.745000E+01	2.196000E+01
1979	1	3.800000E-01	3.909000E+01	2.115000E+01
1980	1	2.131000E+01	9.730000E+00	2.169000E+01
1981	1	1.924000E+01	2.112000E+01	1.348000E+01
1982	1	1.861000E+01	3.049000E+01	1.008000E+01
1983	1	3.514000E+01	5.950000E+00	1.891000E+01
1984	1	3.828000E+01	1.015000E+01	3.113000E+01
1985	1	2.987000E+01	9.100000E+00	3.284000E+01
1986	1	3.806000E+01	1.669000E+01	9.930000E+00
1987	1	3.625000E+01	3.150000E+00	3.690000E+00
1988	1	1.120000E+01	1.831000E+01	1.908000E+01
1989	1	1.729000E+01	1.204000E+01	3.186000E+01
1990	1	2.065000E+01	1.251000E+01	2.196000E+01
1991	1	3.660000E+00	1.325000E+01	3.220000E+00
1992	1	3.760000E+01	4.830000E+00	8.060000E+00
1993	1	3.707000E+01	5.360000E+00	3.269000E+01
1994	1	2.071000E+01	2.979000E+01	2.930000E+01
1995	1	5.900000E-01	3.394000E+01	1.640000E+00
1996	1	3.053000E+01	7.920000E+00	1.475000E+01
1997	1	1.812000E+01	1.180000E+00	1.559000E+01
1998	1	1.635000E+01	2.170000E+00	3.428000E+01
1999	1	3.770000E+01	1.321000E+01	1.713000E+01
2000	1	1.345000E+01	3.422000E+01	4.590000E+00
2001	1	6.390000E+00	7.100000E+00	1.604000E+01
2002	1	2.936000E+01	2.284000E+01	3.840000E+01
2003	1	2.132000E+01	1.267000E+01	1.311000E+01
2004	1	3.830000E+00	1.482000E+01	3.601000E+01
2005	1	3.017000E+01	3.080000E+00	3.063000E+01
2006	1	5.670000E+00	2.356000E+01	1.549000E+01
2007	1	2.568000E+01	1.509000E+01	2.150000E+00
2008	1	3.750000E+01	5.240000E+00	3.576000E+01
2009	1	4.020000E+01	6.800000E+00	3.420000E+00
2010	1	7.520000E+00	4.850000E+00	2.242000E+01
2011	1	9.120000E+00	1.100000E+00	1.607000E+01
2012	1	3.420000E+01	3.660000E+00	9.460000E+00
2013	1	1.500000E+00	4.630000E+00	1.097000E+01
2014	1	8.710000E+00	3.340000E+00	1.196000E+01
2015	1	1.524000E+01	4.090000E+00	3.273000E+01
2016	1	3.619000E+01	2.718000E+01	5.430000E+00
2017	1	3.464000E+01	3.084000E+01	1.802000E+01
2018	1	3.812000E+01	2.797000E+01	1.283000E+01
2019	1	1.100000E+01	3.628000E+01	3.115000E+01
2020	1	1.196000E+01	4.770000E+00	3.605000E+01
2021	1	2.456000E+01	1.463000E+01	2.922000E+01
2022	1	3.370000E+00	1.203000E+01	3.398000E+01
2023	1	2.095000E+01	1.951000E+01	1.167000E+01
2024	1	7.290000E+00	3.550000E+00	3.223000E+01
2025	1	1.255000E+01	2.448000E+01	7.530000E+00
2026	1	8.020000E+00	3.410000E+00	1.872000E+01
2027	1	1.272000E+01	2.208000E+01	1.634000E+01
2028	1	2.495000E+01	7.100000E-01	1.731000E+01
2029	1	1.877000E+01	6.440000E+00	3.718000E+01
2030	1	1.307000E+01	3.171000E+01	2.130000E+01
2031	1	7.780000E+00	2.693000E+01	4.990000E+00
2032	1	2.468000E+01	1.657000E+01	4.060000E+00
2033	1	1.011000E+01	2.092000E+01	2.196000E+01
2034	1	1.853000E+01	2.212000E+01	7.060000E+00
2035	1	1.012000E+01	5.650000E+00	4.570000E+00
2036	1	3.418000E+01	1.482000E+01	2.907000E+01
2037	1	3.052000E+01	1.917000E+01	2.514000E+01
2038	1	3.050000E+01	8.230000E+00	1.743000E+01
2039	1	3.790000E+00	1.501000E+01	1.572000E+01
2040	1	6.640000E+00	4.770000E+00	3.640000E+01
2041	1	7.250000E+00	1.136000E+01	3.650000E+00
2042	1	3.843000E+01	1.134000E+01	2.400000E-01
2043	1	1.824000E+01	2.348000E+01	2.447000E+01
2044	1	3.782000E+01	4.890000E+00	2.427000E+01
2045	1	1.455000E+01	3.351000E+01	8.510000E+00
2046	1	1.213000E+01	1.013000E+01	5.290000E+00
2047	1	1.491000E+01	3.854000E+01	7.660000E+00
2048	1	3.424000E+01	1.661000E+01	2.545000E+01
2049	1	6.710000E+00	3.793000E+01	1.432000E+01
2050	1	3.840000E+00	1.933000E+01	2.429000E+01
2051	1	5.700000E-01	3.471000E+01	2.379000E+01
2052	1	3.556000E+01	3.795000E+01	2.740000E+01
2053	1	6.480000E+00	1.991000E+01	2.495000E+01
2054	1	3.000000E+01	2.298000E+01	2.647000E+01
2055	1	1.057000E+01	1.534000E+01	1.510000E+01
2056	1	6.830000E+00	1.818000E+01	3.757000E+01
2057	1	1.961000E+01	2.792000E+01	4.360000E+00
2058	1	1.999000E+01	1.749000E+01	3.711000E+01
2059	1	6.520000E+00	3.406000E+01	1.856000E+01
2060	1	2.003000E+01	4.008000E+01	7.370000E+00
2061	1	1.647000E+01	1.287000E+01	3.846000E+01
2062	1	1.188000E+01	2.675000E+01	3.140000E+00
2063	1	3.070000E+01	8.620000E+00	1.174000E+01
2064	1	7.650000E+00	2.423000E+01	2.152000E+01
2065	1	3.066000E+01	1.515000E+01	1.777000E+01
2066	1	9.030000E+00	2.920000E+01	1.074000E+01
2067	1	2.170000E+01	5.990000E+00	1.078000E+01
2068	1	2.112000E+01	6.610000E+00	2.084000E+01
2069	1	1.844000E+01	1.560000E+01	3.228000E+01
2070	1	8.050000E+00	2.401000E+01	2.487000E+01
2071	1	1.931000E+01	1.304000E+01	3.612000E+01
2072	1	3.055000E+01	3.181000E+01	1.144000E+01
2073	1	2.670000E+01	3.999000E+01	1.013000E+01
2074	1	3.010000E+00	3.455000E+01	1.576000E+01
2075	1	1.197000E+01	3.352000E+01	1.999000E+01
2076	1	7.530000E+00	3.550000E+01	2.745000E+01
2077	1	6.260000E+00	2.133000E+01	3.595000E+01
2078	1	3.640000E+00	1.123000E+01	1.010000E+01
2079	1	3.208000E+01	3.646000E+01	2.263000E+01
2080	1	2.974000E+01	3.693000E+01	2.101000E+01
2081	1	3.843000E+01	1.063000E+01	1.834000E+01
2082	1	1.259000E+01	1.919000E+01	2.240000E+01
2083	1	1.861000E+01	3.866000E+01	3.746000E+01
2084	1	3.072000E+01	2.510000E+00	2.531000E+01
2085	1	1.811000E+01	3.599000E+01	7.630000E+00
2086	1	1.513000E+01	4.009000E+01	3.336000E+01
2087	1	1.111000E+01	1.203000E+01	7.930000E+00
2088	1	1.400000E+01	2.710000E+00	4.600000E-01
2089	1	8.820000E+00	7.960000E+00	3.614000E+01
2090	1	2.054000E+01	3.935000E+01	3.947000E+01
2091	1	4.016000E+01	3.491000E+01	4.170000E+00
2092	1	5.450000E+00	7.670000E+00	1.850000E+01
2093	1	2.836000E+01	1.260000E+01	2.475000E+01
2094	1	3.201000E+01	2.872000E+01	2.179000E+01
2095	1	3.032000E+01	1.611000E+01	2.945000E+01
2096	1	2.493000E+01	2.700000E+01	2.410000E+01
2097	1	2.096000E+01	3.122000E+01	2.710000E+01
2098	1	1.995000E+01	1.826000E+01	3.333000E+01
2099	1	1.625000E+01	3.130000E+01	8.000000E+00
2100	1	1.063000E+01	1.206000E+01	1.804000E+01
2101	1	1.247000E+01	1.196000E+01	3.214000E+01
2102	1	3.433000E+01	3.517000E+01	1.640000E+01
2103	1	2.322000E+01	3.050000E+00	1.655000E+01
2104	1	3.519000E+01	8.700000E-01	3.234000E+01
2105	1	1.722000E+01	1.723000E+01	1.978000E+01
2106	1	2.480000E+01	3.750000E+01	6.700000E-01
2107	1	3.973000E+01	3.731000E+01	2.819000E+01
2108	1	1.546000E+01	1.690000E+01	2.411000E+01
2109	1	1.067000E+01	1.007000E+01	1.075000E+01
2110	1	3.864000E+01	1.058000E+01	2.272000E+01
2111	1	3.115000E+01	9.980000E+00	2.317000E+01
2112	1	2.253000E+01	1.992000E+01	1.380000E+01
2113	1	1.176000E+01	1.405000E+01	3.903000E+01
2114	1	1.018000E+01	9.280000E+00	8.030000E+00
2115	1	1.445000E+01	2.184000E+01	3.200000E+01
2116	1	1.692000E+01	2.470000E+01	1.871000E+01
2117	1	2.841000E+01	2.090000E+01	1.081000E+01
2118	1	1.582000E+01	9.670000E+00	1.823000E+01
2119	1	3.260000E+00	4.080000E+00	3.358000E+01
2120	1	3.262000E+01	2.107000E+01	3.990000E+00
2121	1	1.652000E+01	1.218000E+01	3.564000E+01
2122	1	2.648000E+01	2.505000E+01	2.501000E+01
2123	1	3.168000E+01	8.160000E+00	2.482000E+01
2124	1	1.468000E+01	1.968000E+01	2.087000E+01
2125	1	1.103000E+01	2.608000E+01	6.010000E+00
2126	1	1.102000E+01	1.184000E+01	2.603000E+01
2127	1	3.776000E+01	3.770000E+00	1.490000E+00
2128	1	2.031000E+01	2.734000E+01	6.700000E-01
2129	1	3.770000E+00	3.563000E+01	4.170000E+00
2130	1	4.490000E+00	2.167000E+01	1.302000E+01
2131	1	3.730000E+00	2.565000E+01	1.098000E+01
2132	1	3.893000E+01	2.628000E+01	3.085000E+01
2133	1	1.716000E+01	7.780000E+00	1.678000E+01
2134	1	3.330000E+01	3.916000E+01	1.899000E+01
2135	1	3.264000E+01	4.210000E+00	2.427000E+01
2136	1	1.114000E+01	8.100000E+00	2.329000E+01
2137	1	1.026000E+01	8.900000E-01	2.724000E+01
2138	1	2.257000E+01	2.754000E+01	3.789000E+01
2139	1	2.495000E+01	2.840000E+01	3.687000E+01
2140	1	3.977000E+01	2.981000E+01	5.800000E+00
2141	1	2.256000E+01	3.840000E+00	6.270000E+00
2142	1	7.580000E+00	1.410000E+01	3.520000E+00
2143	1	1.702000E+01	3.918000E+01	9.200000E+00
2144	1	2.898000E+01	1.973000E+01	3.924000E+01
2145	1	4.020000E+01	1.529000E+01	2.723000E+01
2146	1	7.220000E+00	2.652000E+01	2.819000E+01
2147	1	1.020000E+01	4.510000E+00	2.913000E+01
2148	1	1.075000E+01	1.786000E+01	8.600000E+00
2149	1	2.851000E+01	6.170000E+00	2.682000E+01
2150	1	1.450000E+00	2.132000E+01	4.020000E+00
2151	1	4.360000E+00	1.142000E+01	4.500000E-01
2152	1	6.800000E+00	2.136000E+01	2.166000E+01
2153	1	1.803000E+01	3.907000E+01	4.900000E+00
2154	1	3.187000E+01	1.368000E+01	1.983000E+01
2155	1	3.040000E+01	9.820000E+00	3.786000E+01
2156	1	3.694000E+01	5.550000E+00	1.614000E+01
2157	1	1.520000E+00	2.840000E+00	7.180000E+00
2158	1	7.550000E+00	3.788000E+01	1.150000E+00
2159	1	3.262000E+01	8.680000E+00	1.004000E+01
2160	1	9.400000E+00	1.616000E+01	1.029000E+01
2161	1	5.980000E+00	1.628000E+01	2.001000E+01
2162	1	1.590000E+00	2.898000E+01	2.510000E+00
2163	1	2.260000E+00	2.503000E+01	2.702000E+01
2164	1	3.725000E+01	2.886000E+01	1.681000E+01
2165	1	1.751000E+01	3.490000E+01	2.327000E+01
2166	1	2.729000E+01	1.952000E+01	2.661000E+01
2167	1	8.190000E+00	3.201000E+01	2.417000E+01
2168	1	7.080000E+00	2.577000E+01	1.091000E+01
2169	1	3.065000E+01	6.030000E+00	2.910000E+00
2170	1	2.078000E+01	1.994000E+01	1.970000E+01
2171	1	7.100000E-01	7.250000E+00	1.784000E+01
2172	1	3.287000E+01	8.740000E+00	1.891000E+01
2173	1	1.178000E+01	2.800000E+01	1.470000E+01
2174	1	2.178000E+01	2.015000E+01	3.462000E+01
2175	1	3.874000E+01	1.992000E+01	1.613000E+01
2176	1	3.554000E+01	3.239000E+01	3.856000E+01
2177	1	1.772000E+01	4.020000E+01	1.210000E+00
2178	1	2.093000E+01	1.558000E+01	2.323000E+01
2179	1	8.900000E+00	2.592000E+01	3.849000E+01
2180	1	1.428000E+01	6.460000E+00	3.351000E+01
